
*** Imported 296 new test cases from: //home/rahbar/plot/cov/aflsmart/s4/4//queue

[+] AFL test case: id:000000,time:0,orig:4 (0 / 296), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,time:0,orig:4
[+] AFL test case: id:000195,src:000187+000096,time:3960747,op:splice,rep:2 (195 / 296), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000196,src:000190,time:3968158,op:havoc,rep:8 (196 / 296), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000197,src:000190,time:3968509,op:havoc-smart,rep:4 (197 / 296), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000198,src:000190,time:3977415,op:havoc,rep:16 (198 / 296), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000199,src:000036+000196,time:4032059,op:splice,rep:4 (199 / 296), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000200,src:000116+000197,time:4117023,op:splice,rep:2 (200 / 296), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000201,src:000129+000104,time:4135792,op:splice,rep:32,+cov (201 / 296), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000202,src:000129+000182,time:4136585,op:splice,rep:8 (202 / 296), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000203,src:000129+000182,time:4136730,op:splice,rep:8 (203 / 296), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000204,src:000203,time:4175971,op:havoc-smart,rep:4 (204 / 296), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000205,src:000203,time:4177593,op:havoc,rep:4 (205 / 296), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000206,src:000205,time:4194388,op:havoc,rep:2 (206 / 296), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000207,src:000180,time:4444878,op:havoc,rep:2 (207 / 296), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000208,src:000192,time:4473587,op:havoc,rep:2 (208 / 296), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000209,src:000206,time:4547028,op:havoc,rep:8 (209 / 296), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000210,src:000206,time:4551456,op:havoc,rep:4 (210 / 296), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000211,src:000024+000210,time:4609200,op:splice,rep:2 (211 / 296), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000212,src:000024+000210,time:4609270,op:splice,rep:8 (212 / 296), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000213,src:000199,time:4811785,op:havoc,rep:2 (213 / 296), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000214,src:000038+000213,time:4883175,op:splice,rep:4 (214 / 296), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000215,src:000173,time:5004062,op:havoc,rep:2 (215 / 296), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000216,src:000208,time:5074724,op:havoc,rep:4 (216 / 296), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000217,src:000211,time:5099573,op:havoc,rep:4 (217 / 296), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000218,src:000213,time:5121407,op:havoc,rep:4 (218 / 296), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000219,src:000217,time:5134761,op:havoc,rep:4 (219 / 296), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000220,src:000218,time:5145605,op:havoc,rep:4 (220 / 296), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000221,src:000201,time:5400819,op:havoc,rep:2,+cov (221 / 296), cycle: 0
    lines......: 47.3% (1720 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (652 of 1621 branches)

    Coverage diff id:000220,src:000218,time:5145605,op:havoc,rep:4 id:000221,src:000201,time:5400819,op:havoc,rep:2,+cov
diff id:000220,src:000218,time:5145605,op:havoc,rep:4 -> id:000221,src:000201,time:5400819,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 2847
  New 'line' coverage: 2848
  New 'line' coverage: 2850
  New 'line' coverage: 2851
  New 'line' coverage: 2852

[+] AFL test case: id:000222,src:000221,time:5407829,op:havoc,rep:8,+cov (222 / 296), cycle: 0
    lines......: 47.5% (1726 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.4% (655 of 1621 branches)

    Coverage diff id:000221,src:000201,time:5400819,op:havoc,rep:2,+cov id:000222,src:000221,time:5407829,op:havoc,rep:8,+cov
diff id:000221,src:000201,time:5400819,op:havoc,rep:2,+cov -> id:000222,src:000221,time:5407829,op:havoc,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 2855
  New 'line' coverage: 2861
  New 'line' coverage: 2862
  New 'line' coverage: 2863
  New 'line' coverage: 3264
  New 'line' coverage: 3267

[+] AFL test case: id:000223,src:000140,time:5578405,op:havoc,rep:32,+cov (223 / 296), cycle: 0
    lines......: 47.5% (1726 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.4% (655 of 1621 branches)
[+] AFL test case: id:000224,src:000219,time:6146730,op:havoc,rep:2 (224 / 296), cycle: 0
    lines......: 47.5% (1726 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.4% (655 of 1621 branches)
[+] AFL test case: id:000225,src:000014+000116,time:6449871,op:splice,rep:4 (225 / 296), cycle: 0
    lines......: 47.5% (1726 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.4% (655 of 1621 branches)
[+] AFL test case: id:000226,src:000029+000157,time:6472590,op:splice,rep:4 (226 / 296), cycle: 0
    lines......: 47.5% (1726 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.4% (655 of 1621 branches)
[+] AFL test case: id:000227,src:000216+000218,time:6664737,op:splice,rep:2 (227 / 296), cycle: 0
    lines......: 47.5% (1726 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.4% (655 of 1621 branches)
[+] AFL test case: id:000228,src:000207,time:6974570,op:havoc,rep:8,+cov (228 / 296), cycle: 0
    lines......: 47.5% (1726 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.4% (655 of 1621 branches)
[+] AFL test case: id:000229,src:000225,time:6997966,op:havoc,rep:2 (229 / 296), cycle: 0
    lines......: 47.5% (1726 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.4% (655 of 1621 branches)
[+] AFL test case: id:000230,src:000228,time:7005676,op:havoc-smart,rep:2 (230 / 296), cycle: 0
    lines......: 47.5% (1726 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.4% (655 of 1621 branches)
[+] AFL test case: id:000231,src:000228,time:7008794,op:havoc,rep:64 (231 / 296), cycle: 0
    lines......: 47.5% (1726 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.4% (655 of 1621 branches)
[+] AFL test case: id:000232,src:000144,time:7639345,op:havoc,rep:8 (232 / 296), cycle: 0
    lines......: 47.5% (1726 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.4% (655 of 1621 branches)
[+] AFL test case: id:000233,src:000196+000214,time:7906133,op:splice,rep:2 (233 / 296), cycle: 0
    lines......: 47.5% (1726 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.4% (655 of 1621 branches)
[+] AFL test case: id:000234,src:000231+000233,time:7965984,op:splice,rep:2 (234 / 296), cycle: 0
    lines......: 47.5% (1726 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.4% (655 of 1621 branches)
[+] AFL test case: id:000235,src:000016+000185,time:8007622,op:splice,rep:8 (235 / 296), cycle: 0
    lines......: 47.5% (1726 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.4% (655 of 1621 branches)
[+] AFL test case: id:000236,src:000080+000084,time:8299230,op:splice,rep:32,+cov (236 / 296), cycle: 0
    lines......: 47.5% (1726 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.4% (655 of 1621 branches)
[+] AFL test case: id:000237,src:000174+000225,time:8483827,op:splice,rep:2 (237 / 296), cycle: 0
    lines......: 47.5% (1726 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.4% (655 of 1621 branches)
[+] AFL test case: id:000238,src:000208,time:8508644,op:havoc,rep:2 (238 / 296), cycle: 0
    lines......: 47.5% (1726 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.4% (655 of 1621 branches)
[+] AFL test case: id:000239,src:000116+000234,time:8893913,op:splice,rep:2 (239 / 296), cycle: 0
    lines......: 47.5% (1726 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.4% (655 of 1621 branches)
[+] AFL test case: id:000240,src:000239+000229,time:9422597,op:splice,rep:8 (240 / 296), cycle: 0
    lines......: 47.5% (1726 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.4% (655 of 1621 branches)
[+] AFL test case: id:000241,src:000051+000219,time:9718029,op:splice,rep:32 (241 / 296), cycle: 0
    lines......: 47.5% (1726 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.4% (655 of 1621 branches)
[+] AFL test case: id:000242,src:000029+000227,time:10111740,op:splice,rep:2 (242 / 296), cycle: 0
    lines......: 47.5% (1726 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.4% (655 of 1621 branches)
[+] AFL test case: id:000243,src:000241+000136,time:10546781,op:splice,rep:2 (243 / 296), cycle: 0
    lines......: 47.5% (1726 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.4% (655 of 1621 branches)
[+] AFL test case: id:000244,src:000240,time:10762772,op:havoc,rep:8 (244 / 296), cycle: 0
    lines......: 47.5% (1726 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.4% (655 of 1621 branches)
[+] AFL test case: id:000245,src:000240,time:10766327,op:havoc-smart,rep:8 (245 / 296), cycle: 0
    lines......: 47.5% (1726 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.4% (655 of 1621 branches)
[+] AFL test case: id:000246,src:000245,time:10789692,op:havoc,rep:8 (246 / 296), cycle: 0
    lines......: 47.5% (1726 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.4% (655 of 1621 branches)
[+] AFL test case: id:000247,src:000028+000241,time:10837617,op:splice,rep:4 (247 / 296), cycle: 0
    lines......: 47.5% (1726 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.4% (655 of 1621 branches)
[+] AFL test case: id:000248,src:000197,time:11636791,op:havoc,rep:4 (248 / 296), cycle: 0
    lines......: 47.5% (1726 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.4% (655 of 1621 branches)
[+] AFL test case: id:000249,src:000117+000247,time:12259531,op:splice,rep:8 (249 / 296), cycle: 0
    lines......: 47.5% (1726 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.4% (655 of 1621 branches)
[+] AFL test case: id:000250,src:000117+000239,time:12445875,op:splice,rep:2 (250 / 296), cycle: 0
    lines......: 47.5% (1726 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.4% (655 of 1621 branches)
[+] AFL test case: id:000251,src:000101+000227,time:12641916,op:splice,rep:32,+cov (251 / 296), cycle: 0
    lines......: 47.5% (1726 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.4% (655 of 1621 branches)
[+] AFL test case: id:000252,src:000067+000140,time:13408951,op:splice,rep:64,+cov (252 / 296), cycle: 0
    lines......: 47.5% (1726 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.4% (655 of 1621 branches)
[+] AFL test case: id:000253,src:000250,time:13621324,op:havoc,rep:2 (253 / 296), cycle: 0
    lines......: 47.5% (1726 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.4% (655 of 1621 branches)
[+] AFL test case: id:000254,src:000073+000250,time:14429431,op:splice,rep:2 (254 / 296), cycle: 0
    lines......: 47.5% (1726 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.4% (655 of 1621 branches)
[+] AFL test case: id:000255,src:000251,time:14541823,op:havoc,rep:8 (255 / 296), cycle: 0
    lines......: 47.5% (1726 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.4% (655 of 1621 branches)
[+] AFL test case: id:000256,src:000133+000255,time:14938860,op:splice,rep:8 (256 / 296), cycle: 0
    lines......: 47.5% (1726 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.4% (655 of 1621 branches)
[+] AFL test case: id:000257,src:000133+000255,time:14939231,op:splice,rep:2 (257 / 296), cycle: 0
    lines......: 47.5% (1726 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.4% (655 of 1621 branches)
[+] AFL test case: id:000258,src:000238,time:15031841,op:havoc,rep:4 (258 / 296), cycle: 0
    lines......: 47.5% (1726 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.4% (655 of 1621 branches)
[+] AFL test case: id:000259,src:000239+000257,time:15053771,op:splice,rep:2 (259 / 296), cycle: 0
    lines......: 47.5% (1726 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.4% (655 of 1621 branches)
[+] AFL test case: id:000260,src:000258+000083,time:15625259,op:splice,rep:8 (260 / 296), cycle: 0
    lines......: 47.5% (1726 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.4% (655 of 1621 branches)
[+] AFL test case: id:000261,src:000257,time:16076705,op:havoc-smart,rep:4 (261 / 296), cycle: 0
    lines......: 47.5% (1726 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.4% (655 of 1621 branches)
[+] AFL test case: id:000262,src:000260,time:16087502,op:havoc,rep:4 (262 / 296), cycle: 0
    lines......: 47.5% (1726 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.4% (655 of 1621 branches)
[+] AFL test case: id:000263,src:000260,time:16092736,op:havoc,rep:8 (263 / 296), cycle: 0
    lines......: 47.5% (1726 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.4% (655 of 1621 branches)
[+] AFL test case: id:000264,src:000263,time:16377827,op:havoc,rep:4 (264 / 296), cycle: 0
    lines......: 47.5% (1726 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.4% (655 of 1621 branches)
[+] AFL test case: id:000265,src:000012+000230,time:16429565,op:splice,rep:2 (265 / 296), cycle: 0
    lines......: 47.5% (1726 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.4% (655 of 1621 branches)
[+] AFL test case: id:000266,src:000090+000199,time:17218845,op:splice,rep:32 (266 / 296), cycle: 0
    lines......: 47.5% (1726 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.4% (655 of 1621 branches)
[+] AFL test case: id:000267,src:000231,time:19628208,op:havoc,rep:64,+cov (267 / 296), cycle: 0
    lines......: 47.5% (1728 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.5% (656 of 1621 branches)

    Coverage diff id:000266,src:000090+000199,time:17218845,op:splice,rep:32 id:000267,src:000231,time:19628208,op:havoc,rep:64,+cov
diff id:000266,src:000090+000199,time:17218845,op:splice,rep:32 -> id:000267,src:000231,time:19628208,op:havoc,rep:64,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 2856
  New 'line' coverage: 2857

[+] AFL test case: id:000268,src:000251,time:20791652,op:havoc,rep:32,+cov (268 / 296), cycle: 0
    lines......: 47.5% (1728 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.5% (656 of 1621 branches)
[+] AFL test case: id:000269,src:000179,time:21449958,op:havoc,rep:4 (269 / 296), cycle: 0
    lines......: 47.5% (1728 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.5% (656 of 1621 branches)
[+] AFL test case: id:000270,src:000242,time:24730391,op:havoc,rep:2 (270 / 296), cycle: 0
    lines......: 47.5% (1728 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.5% (656 of 1621 branches)
[+] AFL test case: id:000271,src:000269+000197,time:24799049,op:splice,rep:8 (271 / 296), cycle: 0
    lines......: 47.5% (1728 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.5% (656 of 1621 branches)
[+] AFL test case: id:000272,src:000030+000164,time:25791888,op:splice,rep:4 (272 / 296), cycle: 0
    lines......: 47.5% (1728 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.5% (656 of 1621 branches)
[+] AFL test case: id:000273,src:000118+000134,time:27648056,op:splice,rep:4 (273 / 296), cycle: 0
    lines......: 47.5% (1728 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.5% (656 of 1621 branches)
[+] AFL test case: id:000274,src:000270+000178,time:27975970,op:splice,rep:16 (274 / 296), cycle: 0
    lines......: 47.5% (1728 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.5% (656 of 1621 branches)
[+] AFL test case: id:000275,src:000254,time:28406121,op:havoc-smart,rep:8 (275 / 296), cycle: 0
    lines......: 47.5% (1728 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.5% (656 of 1621 branches)
[+] AFL test case: id:000276,src:000101,time:29387085,op:havoc,rep:4,+cov (276 / 296), cycle: 0
    lines......: 47.5% (1728 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.5% (656 of 1621 branches)
[+] AFL test case: id:000277,src:000041+000176,time:33497506,op:splice,rep:4 (277 / 296), cycle: 0
    lines......: 47.5% (1728 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.5% (656 of 1621 branches)
[+] AFL test case: id:000278,src:000276+000220,time:34310967,op:splice,rep:128,+cov (278 / 296), cycle: 0
    lines......: 47.5% (1728 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.5% (656 of 1621 branches)
[+] AFL test case: id:000279,src:000236,time:34507629,op:havoc-smart,rep:64,+cov (279 / 296), cycle: 0
    lines......: 47.5% (1728 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.5% (656 of 1621 branches)
[+] AFL test case: id:000280,src:000277+000253,time:34968552,op:splice,rep:16 (280 / 296), cycle: 0
    lines......: 47.5% (1728 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.5% (656 of 1621 branches)
[+] AFL test case: id:000281,src:000027+000221,time:37068419,op:splice,rep:8 (281 / 296), cycle: 0
    lines......: 47.5% (1728 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.5% (656 of 1621 branches)
[+] AFL test case: id:000282,src:000072+000108,time:37319316,op:splice,rep:16,+cov (282 / 296), cycle: 0
    lines......: 47.5% (1728 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.5% (656 of 1621 branches)
[+] AFL test case: id:000283,src:000025+000282,time:37621636,op:splice,rep:2 (283 / 296), cycle: 0
    lines......: 47.5% (1728 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.5% (656 of 1621 branches)
[+] AFL test case: id:000284,src:000025+000282,time:37621757,op:splice,rep:4 (284 / 296), cycle: 0
    lines......: 47.5% (1728 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.5% (656 of 1621 branches)
[+] AFL test case: id:000285,src:000272+000140,time:38606441,op:splice,rep:8 (285 / 296), cycle: 0
    lines......: 47.5% (1728 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.5% (656 of 1621 branches)
[+] AFL test case: id:000286,src:000285+000071,time:38879164,op:splice,rep:4 (286 / 296), cycle: 0
    lines......: 47.5% (1728 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.5% (656 of 1621 branches)
[+] AFL test case: id:000287,src:000057+000249,time:44430869,op:splice,rep:4 (287 / 296), cycle: 0
    lines......: 47.5% (1728 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.5% (656 of 1621 branches)
[+] AFL test case: id:000288,src:000116+000238,time:49128733,op:splice,rep:128,+cov (288 / 296), cycle: 0
    lines......: 47.5% (1728 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.5% (656 of 1621 branches)
[+] AFL test case: id:000289,src:000151,time:49530558,op:havoc,rep:2 (289 / 296), cycle: 0
    lines......: 47.5% (1728 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.5% (656 of 1621 branches)
[+] AFL test case: id:000290,src:000014+000237,time:53850855,op:splice,rep:16,+cov (290 / 296), cycle: 0
    lines......: 47.5% (1728 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.5% (656 of 1621 branches)
[+] AFL test case: id:000291,src:000243,time:60134567,op:havoc-smart,rep:2 (291 / 296), cycle: 0
    lines......: 47.5% (1728 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.5% (656 of 1621 branches)
[+] AFL test case: id:000292,src:000280,time:69373336,op:havoc,rep:4 (292 / 296), cycle: 0
    lines......: 47.5% (1728 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.5% (656 of 1621 branches)
[+] AFL test case: id:000293,src:000289,time:71801123,op:havoc,rep:8 (293 / 296), cycle: 0
    lines......: 47.5% (1728 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.5% (656 of 1621 branches)
[+] AFL test case: id:000294,src:000293,time:72237169,op:havoc,rep:2 (294 / 296), cycle: 0
    lines......: 47.5% (1728 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.5% (656 of 1621 branches)
[+] AFL test case: id:000295,src:000279+000126,time:72956503,op:splice,rep:32,+cov (295 / 296), cycle: 0
    lines......: 47.5% (1728 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.5% (657 of 1621 branches)
[+] Processed 296 / 296 test cases.

[+] Final zero coverage report: //home/rahbar/plot/cov/aflsmart/s4/4//cov/zero-cov
[+] Final positive coverage report: //home/rahbar/plot/cov/aflsmart/s4/4//cov/pos-cov
    lines......: 47.5% (1728 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.5% (657 of 1621 branches)
[+] Final lcov web report: //home/rahbar/plot/cov/aflsmart/s4/4//cov/web/index.html
