
*** Imported 322 new test cases from: //home/rahbar/plot/cov/aflsmart/s0/5//queue

[+] AFL test case: id:000000,time:0,orig:0 (0 / 322), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,time:0,orig:0
    Coverage diff id:000201,src:000179+000141,time:17434242,op:splice,rep:4,+cov id:000202,src:000182,time:17454016,op:havoc,rep:16,+cov
diff id:000201,src:000179+000141,time:17434242,op:splice,rep:4,+cov -> id:000202,src:000182,time:17454016,op:havoc,rep:16,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3831
  New 'line' coverage: 3832
  New 'line' coverage: 3833
  New 'line' coverage: 3834

[+] AFL test case: id:000203,src:000182+000197,time:17470435,op:splice,rep:2,+cov (203 / 322), cycle: 0
    lines......: 46.3% (1682 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)
[+] AFL test case: id:000204,src:000184,time:17494875,op:havoc-smart,rep:16 (204 / 322), cycle: 0
    lines......: 46.3% (1682 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)
[+] AFL test case: id:000205,src:000184+000111,time:17508519,op:splice,rep:8,+cov (205 / 322), cycle: 0
    lines......: 46.3% (1682 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)
[+] AFL test case: id:000206,src:000184+000104,time:17510516,op:splice,rep:16,+cov (206 / 322), cycle: 0
    lines......: 46.3% (1682 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)
[+] AFL test case: id:000207,src:000185,time:17525130,op:havoc,rep:4 (207 / 322), cycle: 0
    lines......: 46.3% (1682 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)
[+] AFL test case: id:000208,src:000185,time:17526671,op:havoc,rep:4 (208 / 322), cycle: 0
    lines......: 46.3% (1682 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)
[+] AFL test case: id:000209,src:000185+000208,time:17549062,op:splice,rep:2,+cov (209 / 322), cycle: 0
    lines......: 46.3% (1682 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)
[+] AFL test case: id:000210,src:000188,time:17573588,op:havoc,rep:8,+cov (210 / 322), cycle: 0
    lines......: 46.3% (1682 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)
[+] AFL test case: id:000211,src:000190,time:17645504,op:havoc,rep:4,+cov (211 / 322), cycle: 0
    lines......: 46.3% (1682 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)
[+] AFL test case: id:000212,src:000190,time:17653634,op:havoc,rep:4,+cov (212 / 322), cycle: 0
    lines......: 46.3% (1682 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)
[+] AFL test case: id:000213,src:000190+000201,time:17659123,op:splice,rep:2,+cov (213 / 322), cycle: 0
    lines......: 46.6% (1693 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.7% (628 of 1621 branches)

    Coverage diff id:000212,src:000190,time:17653634,op:havoc,rep:4,+cov id:000213,src:000190+000201,time:17659123,op:splice,rep:2,+cov
diff id:000212,src:000190,time:17653634,op:havoc,rep:4,+cov -> id:000213,src:000190+000201,time:17659123,op:splice,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: verify_ext_cert_type()
  New 'line' coverage: 764
  New 'line' coverage: 768
  New 'line' coverage: 769
  New 'line' coverage: 770
  New 'line' coverage: 771
  New 'line' coverage: 772
  New 'line' coverage: 872
  New 'line' coverage: 873
  New 'line' coverage: 874
  New 'line' coverage: 875
  New 'line' coverage: 876

[+] AFL test case: id:000214,src:000196,time:17794490,op:havoc,rep:2,+cov (214 / 322), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (631 of 1621 branches)

    Coverage diff id:000213,src:000190+000201,time:17659123,op:splice,rep:2,+cov id:000214,src:000196,time:17794490,op:havoc,rep:2,+cov
diff id:000213,src:000190+000201,time:17659123,op:splice,rep:2,+cov -> id:000214,src:000196,time:17794490,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: verify_ext_ec_point_formats()
  New 'line' coverage: 788
  New 'line' coverage: 792
  New 'line' coverage: 793
  New 'line' coverage: 794
  New 'line' coverage: 795
  New 'line' coverage: 796
  New 'line' coverage: 892
  New 'line' coverage: 893
  New 'line' coverage: 894
  New 'line' coverage: 895

[+] AFL test case: id:000215,src:000197,time:17825422,op:havoc,rep:8 (215 / 322), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (631 of 1621 branches)
[+] AFL test case: id:000216,src:000197+000122,time:17838378,op:splice,rep:4 (216 / 322), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (631 of 1621 branches)
[+] AFL test case: id:000217,src:000197+000193,time:17844040,op:splice,rep:4 (217 / 322), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (631 of 1621 branches)
[+] AFL test case: id:000218,src:000197+000147,time:17854181,op:splice,rep:8 (218 / 322), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (631 of 1621 branches)
[+] AFL test case: id:000219,src:000197+000157,time:17858896,op:splice,rep:8,+cov (219 / 322), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (631 of 1621 branches)
[+] AFL test case: id:000220,src:000201,time:17905748,op:havoc-smart,rep:8,+cov (220 / 322), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)

    Coverage diff id:000219,src:000197+000157,time:17858896,op:splice,rep:8,+cov id:000220,src:000201,time:17905748,op:havoc-smart,rep:8,+cov
diff id:000219,src:000197+000157,time:17858896,op:splice,rep:8,+cov -> id:000220,src:000201,time:17905748,op:havoc-smart,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3090
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls-ccm.c
  New 'line' coverage: 287

[+] AFL test case: id:000221,src:000211,time:18121063,op:havoc,rep:2 (221 / 322), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000222,src:000211,time:18130465,op:havoc,rep:4 (222 / 322), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000223,src:000211,time:18131823,op:havoc,rep:16 (223 / 322), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000224,src:000213,time:18204115,op:havoc,rep:2,+cov (224 / 322), cycle: 0
    lines......: 47.0% (1708 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)

    Coverage diff id:000223,src:000211,time:18131823,op:havoc,rep:16 id:000224,src:000213,time:18204115,op:havoc,rep:2,+cov
diff id:000223,src:000211,time:18131823,op:havoc,rep:16 -> id:000224,src:000213,time:18204115,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 775
  New 'line' coverage: 784
  New 'line' coverage: 785

[+] AFL test case: id:000225,src:000213,time:18205537,op:havoc,rep:2,+cov (225 / 322), cycle: 0
    lines......: 47.3% (1718 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.4% (638 of 1621 branches)

    Coverage diff id:000224,src:000213,time:18204115,op:havoc,rep:2,+cov id:000225,src:000213,time:18205537,op:havoc,rep:2,+cov
diff id:000224,src:000213,time:18204115,op:havoc,rep:2,+cov -> id:000225,src:000213,time:18205537,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: verify_ext_eliptic_curves()
  New 'line' coverage: 740
  New 'line' coverage: 744
  New 'line' coverage: 745
  New 'line' coverage: 746
  New 'line' coverage: 747
  New 'line' coverage: 748
  New 'line' coverage: 867
  New 'line' coverage: 868
  New 'line' coverage: 869
  New 'line' coverage: 870

[+] AFL test case: id:000226,src:000214,time:18247828,op:havoc,rep:2,+cov (226 / 322), cycle: 0
    lines......: 47.3% (1721 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)

    Coverage diff id:000225,src:000213,time:18205537,op:havoc,rep:2,+cov id:000226,src:000214,time:18247828,op:havoc,rep:2,+cov
diff id:000225,src:000213,time:18205537,op:havoc,rep:2,+cov -> id:000226,src:000214,time:18247828,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 799
  New 'line' coverage: 808
  New 'line' coverage: 809

[+] AFL test case: id:000227,src:000219,time:18287017,op:havoc-smart,rep:32 (227 / 322), cycle: 0
    lines......: 47.3% (1721 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000228,src:000220,time:18311063,op:havoc,rep:8 (228 / 322), cycle: 0
    lines......: 47.3% (1721 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000229,src:000222+000118,time:18372282,op:splice,rep:4 (229 / 322), cycle: 0
    lines......: 47.3% (1721 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000230,src:000222+000118,time:18372787,op:splice,rep:16 (230 / 322), cycle: 0
    lines......: 47.3% (1721 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000231,src:000176+000159,time:19875467,op:splice,rep:16 (231 / 322), cycle: 0
    lines......: 47.3% (1721 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000232,src:000205+000142,time:22005895,op:splice,rep:16,+cov (232 / 322), cycle: 0
    lines......: 47.3% (1721 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000233,src:000232,time:22054190,op:havoc-smart,rep:8 (233 / 322), cycle: 0
    lines......: 47.3% (1721 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000234,src:000232,time:22055329,op:havoc,rep:4 (234 / 322), cycle: 0
    lines......: 47.3% (1721 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000235,src:000232,time:22062063,op:havoc,rep:8 (235 / 322), cycle: 0
    lines......: 47.3% (1721 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000236,src:000232,time:22070687,op:havoc,rep:4 (236 / 322), cycle: 0
    lines......: 47.3% (1721 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000237,src:000234,time:22146371,op:havoc,rep:4 (237 / 322), cycle: 0
    lines......: 47.3% (1721 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000238,src:000237,time:22202080,op:havoc,rep:8 (238 / 322), cycle: 0
    lines......: 47.3% (1721 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000239,src:000153,time:22767257,op:havoc,rep:4 (239 / 322), cycle: 0
    lines......: 47.3% (1721 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000240,src:000167+000206,time:22991727,op:splice,rep:16 (240 / 322), cycle: 0
    lines......: 47.3% (1721 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000241,src:000170+000235,time:23087846,op:splice,rep:4 (241 / 322), cycle: 0
    lines......: 47.3% (1721 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000242,src:000179+000239,time:23363731,op:splice,rep:16 (242 / 322), cycle: 0
    lines......: 47.3% (1721 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000243,src:000179+000239,time:23364768,op:splice,rep:16 (243 / 322), cycle: 0
    lines......: 47.3% (1721 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000244,src:000193+000243,time:24166988,op:splice,rep:4 (244 / 322), cycle: 0
    lines......: 47.3% (1721 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000245,src:000193+000243,time:24167794,op:splice,rep:8 (245 / 322), cycle: 0
    lines......: 47.3% (1721 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000246,src:000212+000239,time:25547677,op:splice,rep:8 (246 / 322), cycle: 0
    lines......: 47.3% (1721 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000247,src:000219+000245,time:25925553,op:splice,rep:8 (247 / 322), cycle: 0
    lines......: 47.3% (1721 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000248,src:000231,time:26419078,op:havoc,rep:2 (248 / 322), cycle: 0
    lines......: 47.3% (1721 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000249,src:000231,time:26419875,op:havoc,rep:2 (249 / 322), cycle: 0
    lines......: 47.3% (1721 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000250,src:000231,time:26430033,op:havoc-smart,rep:8 (250 / 322), cycle: 0
    lines......: 47.3% (1721 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000251,src:000231,time:26453726,op:havoc,rep:4 (251 / 322), cycle: 0
    lines......: 47.3% (1721 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000252,src:000237+000245,time:26532431,op:splice,rep:2 (252 / 322), cycle: 0
    lines......: 47.3% (1721 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000253,src:000239,time:26559691,op:havoc,rep:2 (253 / 322), cycle: 0
    lines......: 47.3% (1721 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000254,src:000241,time:26603081,op:havoc,rep:64 (254 / 322), cycle: 0
    lines......: 47.3% (1721 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000255,src:000241,time:26603859,op:havoc,rep:8 (255 / 322), cycle: 0
    lines......: 47.3% (1721 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000256,src:000241,time:26604342,op:havoc,rep:8 (256 / 322), cycle: 0
    lines......: 47.3% (1721 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000257,src:000241,time:26605120,op:havoc,rep:4 (257 / 322), cycle: 0
    lines......: 47.3% (1721 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000258,src:000241,time:26609668,op:havoc,rep:4 (258 / 322), cycle: 0
    lines......: 47.3% (1721 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000259,src:000241,time:26618757,op:havoc,rep:8 (259 / 322), cycle: 0
    lines......: 47.3% (1721 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000260,src:000241,time:26636526,op:havoc,rep:8 (260 / 322), cycle: 0
    lines......: 47.3% (1721 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000261,src:000241,time:26642605,op:havoc,rep:16 (261 / 322), cycle: 0
    lines......: 47.3% (1721 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000262,src:000241+000232,time:26657111,op:splice,rep:32 (262 / 322), cycle: 0
    lines......: 47.3% (1721 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000263,src:000255,time:26706471,op:havoc,rep:16 (263 / 322), cycle: 0
    lines......: 47.3% (1721 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000264,src:000255,time:26727318,op:havoc,rep:4 (264 / 322), cycle: 0
    lines......: 47.3% (1721 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000265,src:000257,time:26811709,op:havoc,rep:16 (265 / 322), cycle: 0
    lines......: 47.3% (1721 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000266,src:000028+000248,time:27247437,op:splice,rep:2 (266 / 322), cycle: 0
    lines......: 47.3% (1721 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000267,src:000130,time:27775862,op:havoc,rep:8 (267 / 322), cycle: 0
    lines......: 47.3% (1721 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000268,src:000178+000245,time:28306063,op:splice,rep:8 (268 / 322), cycle: 0
    lines......: 47.3% (1721 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000269,src:000193+000248,time:29209872,op:splice,rep:16 (269 / 322), cycle: 0
    lines......: 47.3% (1721 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000270,src:000220+000244,time:30904548,op:splice,rep:16 (270 / 322), cycle: 0
    lines......: 47.3% (1721 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000271,src:000220+000244,time:30908211,op:splice,rep:16 (271 / 322), cycle: 0
    lines......: 47.3% (1721 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000272,src:000224+000145,time:31097723,op:splice,rep:8,+cov (272 / 322), cycle: 0
    lines......: 47.5% (1726 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)

    Coverage diff id:000271,src:000220+000244,time:30908211,op:splice,rep:16 id:000272,src:000224+000145,time:31097723,op:splice,rep:8,+cov
diff id:000271,src:000220+000244,time:30908211,op:splice,rep:16 -> id:000272,src:000224+000145,time:31097723,op:splice,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 882
  New 'line' coverage: 883
  New 'line' coverage: 884
  New 'line' coverage: 885
  New 'line' coverage: 886

[+] AFL test case: id:000273,src:000225+000211,time:31203182,op:splice,rep:8,+cov (273 / 322), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)

    Coverage diff id:000272,src:000224+000145,time:31097723,op:splice,rep:8,+cov id:000273,src:000225+000211,time:31203182,op:splice,rep:8,+cov
diff id:000272,src:000224+000145,time:31097723,op:splice,rep:8,+cov -> id:000273,src:000225+000211,time:31203182,op:splice,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 751
  New 'line' coverage: 760
  New 'line' coverage: 761

[+] AFL test case: id:000274,src:000065+000252,time:31813441,op:splice,rep:4 (274 / 322), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000275,src:000083+000272,time:32007880,op:splice,rep:4 (275 / 322), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000276,src:000198+000248,time:34078062,op:splice,rep:2 (276 / 322), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000277,src:000224+000270,time:35483998,op:splice,rep:2 (277 / 322), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000278,src:000224+000270,time:35484893,op:splice,rep:16 (278 / 322), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000279,src:000269+000100,time:36562827,op:splice,rep:8 (279 / 322), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000280,src:000162,time:37501193,op:havoc,rep:2 (280 / 322), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000281,src:000271,time:40668989,op:havoc,rep:8 (281 / 322), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000282,src:000281,time:40698550,op:havoc,rep:4 (282 / 322), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000283,src:000281,time:40705006,op:havoc,rep:16 (283 / 322), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000284,src:000249,time:43514572,op:havoc,rep:2 (284 / 322), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000285,src:000249,time:43515313,op:havoc,rep:4 (285 / 322), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000286,src:000274,time:43809267,op:havoc,rep:4 (286 / 322), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000287,src:000276,time:43839120,op:havoc,rep:16 (287 / 322), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000288,src:000258+000260,time:46685185,op:splice,rep:2 (288 / 322), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000289,src:000286,time:46856050,op:havoc,rep:2 (289 / 322), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000290,src:000066+000281,time:47139143,op:splice,rep:2 (290 / 322), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000291,src:000278,time:49760488,op:havoc,rep:32 (291 / 322), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000292,src:000197,time:50993026,op:havoc,rep:16 (292 / 322), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000293,src:000026+000291,time:51230734,op:splice,rep:2 (293 / 322), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000294,src:000291,time:53816079,op:havoc,rep:2 (294 / 322), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000295,src:000196+000292,time:55233186,op:splice,rep:8 (295 / 322), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000296,src:000212+000246,time:55838225,op:splice,rep:16 (296 / 322), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000297,src:000134,time:59152673,op:havoc,rep:2 (297 / 322), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000298,src:000196+000295,time:62649878,op:splice,rep:8 (298 / 322), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000299,src:000285,time:66485943,op:havoc,rep:4 (299 / 322), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000300,src:000247+000295,time:71188243,op:splice,rep:2 (300 / 322), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
