
*** Imported 432 new test cases from: //home/rahbar/plot/cov/afl/s2/1//queue

[+] AFL test case: id:000000,orig:2 (0 / 432), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,orig:2
[+] AFL test case: id:000221,src:000201,op:ext_AO,pos:81,+cov (221 / 432), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000222,src:000201,op:ext_AO,pos:81,+cov (222 / 432), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000223,src:000201,op:ext_AO,pos:81,+cov (223 / 432), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000224,src:000201,op:ext_AO,pos:81 (224 / 432), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000225,src:000201,op:havoc,rep:4 (225 / 432), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000226,src:000201+000219,op:splice,rep:16,+cov (226 / 432), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000227,src:000203,op:flip2,pos:145 (227 / 432), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000228,src:000203,op:flip2,pos:145,+cov (228 / 432), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000229,src:000203,op:flip4,pos:145,+cov (229 / 432), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000230,src:000203,op:arith8,pos:145,val:+3 (230 / 432), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000231,src:000203,op:ext_AO,pos:80 (231 / 432), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000232,src:000203,op:ext_AO,pos:157,+cov (232 / 432), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000233,src:000203,op:havoc,rep:4 (233 / 432), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000234,src:000203,op:havoc,rep:4 (234 / 432), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000235,src:000203,op:havoc,rep:4 (235 / 432), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000236,src:000203,op:havoc,rep:8,+cov (236 / 432), cycle: 0
    lines......: 46.2% (1679 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (620 of 1621 branches)

    Coverage diff id:000235,src:000203,op:havoc,rep:4 id:000236,src:000203,op:havoc,rep:8,+cov
diff id:000235,src:000203,op:havoc,rep:4 -> id:000236,src:000203,op:havoc,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 851

[+] AFL test case: id:000237,src:000203,op:havoc,rep:4,+cov (237 / 432), cycle: 0
    lines......: 46.2% (1679 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (620 of 1621 branches)
[+] AFL test case: id:000238,src:000203,op:havoc,rep:16 (238 / 432), cycle: 0
    lines......: 46.2% (1679 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (620 of 1621 branches)
[+] AFL test case: id:000239,src:000203,op:havoc,rep:16 (239 / 432), cycle: 0
    lines......: 46.2% (1679 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (620 of 1621 branches)
[+] AFL test case: id:000240,src:000209,op:havoc,rep:4,+cov (240 / 432), cycle: 0
    lines......: 46.3% (1682 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.4% (623 of 1621 branches)

    Coverage diff id:000239,src:000203,op:havoc,rep:16 id:000240,src:000209,op:havoc,rep:4,+cov
diff id:000239,src:000203,op:havoc,rep:16 -> id:000240,src:000209,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 910
  New 'line' coverage: 916
  New 'line' coverage: 922

[+] AFL test case: id:000241,src:000217+000168,op:splice,rep:2 (241 / 432), cycle: 0
    lines......: 46.3% (1682 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.4% (623 of 1621 branches)
[+] AFL test case: id:000242,src:000220,op:flip1,pos:86,+cov (242 / 432), cycle: 0
    lines......: 46.6% (1693 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)

    Coverage diff id:000241,src:000217+000168,op:splice,rep:2 id:000242,src:000220,op:flip1,pos:86,+cov
diff id:000241,src:000217+000168,op:splice,rep:2 -> id:000242,src:000220,op:flip1,pos:86,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: verify_ext_cert_type()
  New 'line' coverage: 764
  New 'line' coverage: 768
  New 'line' coverage: 769
  New 'line' coverage: 770
  New 'line' coverage: 771
  New 'line' coverage: 772
  New 'line' coverage: 882
  New 'line' coverage: 883
  New 'line' coverage: 884
  New 'line' coverage: 885
  New 'line' coverage: 886

[+] AFL test case: id:000243,src:000220,op:arith8,pos:86,val:-5,+cov (243 / 432), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (630 of 1621 branches)

    Coverage diff id:000242,src:000220,op:flip1,pos:86,+cov id:000243,src:000220,op:arith8,pos:86,val:-5,+cov
diff id:000242,src:000220,op:flip1,pos:86,+cov -> id:000243,src:000220,op:arith8,pos:86,val:-5,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: verify_ext_ec_point_formats()
  New 'line' coverage: 788
  New 'line' coverage: 792
  New 'line' coverage: 793
  New 'line' coverage: 794
  New 'line' coverage: 795
  New 'line' coverage: 796
  New 'line' coverage: 892
  New 'line' coverage: 893
  New 'line' coverage: 894
  New 'line' coverage: 895

[+] AFL test case: id:000244,src:000220,op:arith8,pos:86,val:-6,+cov (244 / 432), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)

    Coverage diff id:000243,src:000220,op:arith8,pos:86,val:-5,+cov id:000244,src:000220,op:arith8,pos:86,val:-6,+cov
diff id:000243,src:000220,op:arith8,pos:86,val:-5,+cov -> id:000244,src:000220,op:arith8,pos:86,val:-6,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: verify_ext_eliptic_curves()
  New 'line' coverage: 740
  New 'line' coverage: 744
  New 'line' coverage: 745
  New 'line' coverage: 746
  New 'line' coverage: 747
  New 'line' coverage: 748
  New 'line' coverage: 867
  New 'line' coverage: 868
  New 'line' coverage: 869
  New 'line' coverage: 870

[+] AFL test case: id:000245,src:000220,op:int32,pos:88,val:be:+4096 (245 / 432), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000246,src:000220+000105,op:splice,rep:16 (246 / 432), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000247,src:000222,op:havoc,rep:4 (247 / 432), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000248,src:000232,op:int32,pos:167,val:be:+4096 (248 / 432), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000249,src:000234,op:int32,pos:137,val:+127,+cov (249 / 432), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000250,src:000242,op:flip1,pos:88,+cov (250 / 432), cycle: 0
    lines......: 47.3% (1719 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.3% (637 of 1621 branches)

    Coverage diff id:000249,src:000234,op:int32,pos:137,val:+127,+cov id:000250,src:000242,op:flip1,pos:88,+cov
diff id:000249,src:000234,op:int32,pos:137,val:+127,+cov -> id:000250,src:000242,op:flip1,pos:88,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 775
  New 'line' coverage: 777
  New 'line' coverage: 778
  New 'line' coverage: 780
  New 'line' coverage: 784
  New 'line' coverage: 785

[+] AFL test case: id:000251,src:000242,op:int16,pos:88,val:+1,+cov (251 / 432), cycle: 0
    lines......: 47.3% (1719 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.3% (637 of 1621 branches)
[+] AFL test case: id:000252,src:000243,op:flip1,pos:88,+cov (252 / 432), cycle: 0
    lines......: 47.5% (1725 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)

    Coverage diff id:000251,src:000242,op:int16,pos:88,val:+1,+cov id:000252,src:000243,op:flip1,pos:88,+cov
diff id:000251,src:000242,op:int16,pos:88,val:+1,+cov -> id:000252,src:000243,op:flip1,pos:88,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 799
  New 'line' coverage: 801
  New 'line' coverage: 802
  New 'line' coverage: 804
  New 'line' coverage: 805
  New 'line' coverage: 896

[+] AFL test case: id:000253,src:000243,op:int16,pos:88,val:+1,+cov (253 / 432), cycle: 0
    lines......: 47.5% (1727 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)

    Coverage diff id:000252,src:000243,op:flip1,pos:88,+cov id:000253,src:000243,op:int16,pos:88,val:+1,+cov
diff id:000252,src:000243,op:flip1,pos:88,+cov -> id:000253,src:000243,op:int16,pos:88,val:+1,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 808
  New 'line' coverage: 809

[+] AFL test case: id:000254,src:000244,op:int16,pos:88,val:be:+512,+cov (254 / 432), cycle: 0
    lines......: 47.6% (1730 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)

    Coverage diff id:000253,src:000243,op:int16,pos:88,val:+1,+cov id:000254,src:000244,op:int16,pos:88,val:be:+512,+cov
diff id:000253,src:000243,op:int16,pos:88,val:+1,+cov -> id:000254,src:000244,op:int16,pos:88,val:be:+512,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 751
  New 'line' coverage: 760
  New 'line' coverage: 761

[+] AFL test case: id:000255,src:000249,op:arith8,pos:137,val:+3,+cov (255 / 432), cycle: 0
    lines......: 47.6% (1730 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000256,src:000250,op:flip1,pos:90,+cov (256 / 432), cycle: 0
    lines......: 47.6% (1732 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)

    Coverage diff id:000255,src:000249,op:arith8,pos:137,val:+3,+cov id:000256,src:000250,op:flip1,pos:90,+cov
diff id:000255,src:000249,op:arith8,pos:137,val:+3,+cov -> id:000256,src:000250,op:flip1,pos:90,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 781
  New 'line' coverage: 891

[+] AFL test case: id:000257,src:000250,op:flip2,pos:81 (257 / 432), cycle: 0
    lines......: 47.6% (1732 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000258,src:000250,op:arith8,pos:86,val:-1,+cov (258 / 432), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.0% (649 of 1621 branches)

    Coverage diff id:000257,src:000250,op:flip2,pos:81 id:000258,src:000250,op:arith8,pos:86,val:-1,+cov
diff id:000257,src:000250,op:flip2,pos:81 -> id:000258,src:000250,op:arith8,pos:86,val:-1,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 872
  New 'line' coverage: 873
  New 'line' coverage: 874
  New 'line' coverage: 875
  New 'line' coverage: 876

[+] AFL test case: id:000259,src:000251,op:arith8,pos:86,val:-1,+cov (259 / 432), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.0% (649 of 1621 branches)
[+] AFL test case: id:000260,src:000252,op:flip1,pos:90,+cov (260 / 432), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000261,src:000256,op:arith8,pos:86,val:-1,+cov (261 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)

    Coverage diff id:000260,src:000252,op:flip1,pos:90,+cov id:000261,src:000256,op:arith8,pos:86,val:-1,+cov
diff id:000260,src:000252,op:flip1,pos:90,+cov -> id:000261,src:000256,op:arith8,pos:86,val:-1,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 881

[+] AFL test case: id:000262,src:000198+000184,op:splice,rep:4 (262 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000263,src:000248,op:flip1,pos:161 (263 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000264,src:000248,op:ext_AO,pos:171 (264 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000265,src:000263,op:ext_AO,pos:171 (265 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000266,src:000200,op:havoc,rep:2 (266 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000267,src:000255+000113,op:splice,rep:16 (267 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000268,src:000256,op:havoc,rep:2 (268 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000269,src:000263,op:havoc,rep:2 (269 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000270,src:000042+000144,op:splice,rep:4 (270 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000271,src:000262,op:flip1,pos:1719 (271 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000272,src:000262,op:ext_AO,pos:1355 (272 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000273,src:000262,op:havoc,rep:4 (273 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000274,src:000273,op:flip1,pos:1577 (274 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000275,src:000175,op:havoc,rep:4 (275 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000276,src:000261+000126,op:splice,rep:2 (276 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000277,src:000270,op:ext_AO,pos:115 (277 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000278,src:000276,op:havoc,rep:4 (278 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000279,src:000278,op:havoc,rep:4 (279 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000280,src:000279+000220,op:splice,rep:2,+cov (280 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000281,src:000280,op:flip2,pos:96,+cov (281 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000282,src:000280,op:arith8,pos:96,val:+1,+cov (282 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000283,src:000280,op:arith8,pos:101,val:-19,+cov (283 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000284,src:000280,op:arith8,pos:102,val:-19,+cov (284 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000285,src:000280,op:arith8,pos:103,val:-19,+cov (285 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000286,src:000280,op:int16,pos:103,val:+512,+cov (286 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000287,src:000280,op:int32,pos:103,val:be:+512,+cov (287 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000288,src:000280,op:ext_AO,pos:99,+cov (288 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000289,src:000280,op:ext_AO,pos:100,+cov (289 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000290,src:000280,op:ext_AO,pos:101,+cov (290 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000291,src:000280,op:havoc,rep:4,+cov (291 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000292,src:000280,op:havoc,rep:2,+cov (292 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000293,src:000280,op:havoc,rep:8,+cov (293 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000294,src:000280,op:havoc,rep:2 (294 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000295,src:000280,op:havoc,rep:4 (295 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000296,src:000281,op:arith8,pos:101,val:-21,+cov (296 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000297,src:000281,op:arith8,pos:102,val:-21,+cov (297 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000298,src:000281,op:arith8,pos:103,val:-21,+cov (298 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000299,src:000281,op:int16,pos:103,val:+1,+cov (299 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000300,src:000281,op:int32,pos:102,val:be:-32768,+cov (300 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000301,src:000281,op:int32,pos:103,val:be:-32768,+cov (301 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000302,src:000281,op:ext_AO,pos:99,+cov (302 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000303,src:000281,op:ext_AO,pos:100,+cov (303 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000304,src:000281,op:ext_AO,pos:100,+cov (304 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000305,src:000281,op:ext_AO,pos:101,+cov (305 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000306,src:000281,op:ext_AO,pos:101,+cov (306 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000307,src:000281,op:havoc,rep:8 (307 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000308,src:000282,op:arith8,pos:101,val:-19,+cov (308 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000309,src:000282,op:arith8,pos:102,val:-19,+cov (309 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000310,src:000282,op:arith8,pos:103,val:-19,+cov (310 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000311,src:000282,op:int16,pos:103,val:+512,+cov (311 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000312,src:000282,op:int32,pos:103,val:be:+512,+cov (312 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000313,src:000282,op:ext_AO,pos:99 (313 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000314,src:000282,op:ext_AO,pos:100,+cov (314 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000315,src:000282,op:ext_AO,pos:101,+cov (315 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000316,src:000282,op:havoc,rep:4,+cov (316 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000317,src:000282,op:havoc,rep:2,+cov (317 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000318,src:000282,op:havoc,rep:2,+cov (318 / 432), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
