
*** Imported 296 new test cases from: //home/rahbar/plot/cov/afl/s1/1//queue

[+] AFL test case: id:000000,orig:1 (0 / 296), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,orig:1
[+] AFL test case: id:000204,src:000195,op:flip1,pos:150 (204 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000205,src:000195,op:int16,pos:17,val:+256 (205 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000206,src:000195,op:havoc,rep:4 (206 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000207,src:000199,op:flip2,pos:101 (207 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000208,src:000201,op:flip1,pos:17 (208 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000209,src:000201,op:int16,pos:17,val:+0 (209 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000210,src:000201,op:havoc,rep:8 (210 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000211,src:000201,op:havoc,rep:4 (211 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000212,src:000203,op:havoc,rep:2 (212 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000213,src:000203,op:havoc,rep:8 (213 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000214,src:000204,op:arith8,pos:62,val:+3 (214 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000215,src:000204,op:int16,pos:17,val:+256 (215 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000216,src:000211,op:flip1,pos:17 (216 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000217,src:000216,op:flip1,pos:61 (217 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000218,src:000216,op:havoc,rep:2 (218 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000219,src:000216,op:havoc,rep:2 (219 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000220,src:000153,op:arith8,pos:115,val:-22,+cov (220 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000221,src:000220,op:flip1,pos:44,+cov (221 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000222,src:000115,op:havoc,rep:2 (222 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000223,src:000146,op:flip1,pos:18 (223 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000224,src:000177,op:flip1,pos:106 (224 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000225,src:000183,op:havoc,rep:4 (225 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000226,src:000214,op:flip1,pos:0 (226 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000227,src:000226,op:flip4,pos:365 (227 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000228,src:000174,op:havoc,rep:2 (228 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000229,src:000228,op:havoc,rep:2 (229 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000230,src:000207,op:havoc,rep:2 (230 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000231,src:000207,op:havoc,rep:2 (231 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000232,src:000219,op:flip2,pos:62 (232 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000233,src:000219,op:int32,pos:1122,val:be:+512 (233 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000234,src:000219,op:havoc,rep:2 (234 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000235,src:000219,op:havoc,rep:4 (235 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000236,src:000152,op:havoc,rep:4 (236 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000237,src:000224,op:havoc,rep:2 (237 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000238,src:000226+000229,op:splice,rep:8 (238 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000239,src:000235,op:flip1,pos:105 (239 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000240,src:000034+000239,op:splice,rep:4 (240 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000241,src:000213+000236,op:splice,rep:4 (241 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000242,src:000060+000114,op:splice,rep:16 (242 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000243,src:000097+000198,op:splice,rep:16 (243 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000244,src:000146+000192,op:splice,rep:2 (244 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000245,src:000206,op:havoc,rep:8 (245 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000246,src:000242,op:havoc,rep:4 (246 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000247,src:000246,op:havoc,rep:4 (247 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000248,src:000040+000246,op:splice,rep:2 (248 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000249,src:000243,op:arith8,pos:12,val:+13 (249 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000250,src:000243,op:havoc,rep:4 (250 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000251,src:000220+000249,op:splice,rep:8 (251 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000252,src:000244,op:flip1,pos:132 (252 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000253,src:000244,op:havoc,rep:2 (253 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000254,src:000251,op:flip1,pos:220 (254 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000255,src:000253,op:arith8,pos:71,val:-22 (255 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000256,src:000042+000224,op:splice,rep:2 (256 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000257,src:000236,op:flip1,pos:65 (257 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000258,src:000236,op:havoc,rep:2 (258 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000259,src:000236,op:havoc,rep:2 (259 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000260,src:000256,op:flip1,pos:27 (260 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000261,src:000256,op:flip1,pos:71 (261 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000262,src:000259,op:havoc,rep:2 (262 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000263,src:000259,op:havoc,rep:2 (263 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000264,src:000259,op:havoc,rep:2 (264 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000265,src:000264,op:havoc,rep:2 (265 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000266,src:000250,op:arith8,pos:12,val:+13 (266 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000267,src:000223+000197,op:splice,rep:4 (267 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000268,src:000223+000197,op:splice,rep:2 (268 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000269,src:000267,op:flip4,pos:233 (269 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000270,src:000269,op:flip4,pos:189 (270 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000271,src:000269,op:havoc,rep:2 (271 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000272,src:000227+000242,op:splice,rep:4 (272 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000273,src:000252+000116,op:splice,rep:2 (273 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000274,src:000273,op:flip1,pos:56 (274 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000275,src:000019+000273,op:splice,rep:2 (275 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000276,src:000250,op:havoc,rep:4 (276 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000277,src:000000+000276,op:splice,rep:8 (277 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000278,src:000275,op:flip1,pos:238 (278 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000279,src:000265+000180,op:splice,rep:4 (279 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000280,src:000251+000248,op:splice,rep:2 (280 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000281,src:000071+000144,op:splice,rep:4 (281 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000282,src:000221+000271,op:splice,rep:2 (282 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000283,src:000281,op:flip1,pos:44 (283 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000284,src:000281,op:havoc,rep:4 (284 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000285,src:000040+000262,op:splice,rep:2 (285 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000286,src:000120,op:havoc,rep:4 (286 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000287,src:000041+000262,op:splice,rep:8 (287 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000288,src:000222,op:havoc,rep:4 (288 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000289,src:000284,op:havoc,rep:2 (289 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000290,src:000082+000217,op:splice,rep:64,+cov (290 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000291,src:000290+000125,op:splice,rep:4,+cov (291 / 296), cycle: 0
    lines......: 47.8% (1739 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.0% (665 of 1621 branches)

    Coverage diff id:000290,src:000082+000217,op:splice,rep:64,+cov id:000291,src:000290+000125,op:splice,rep:4,+cov
diff id:000290,src:000082+000217,op:splice,rep:64,+cov -> id:000291,src:000290+000125,op:splice,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 2631
  New 'line' coverage: 2633

[+] AFL test case: id:000292,src:000289+000209,op:splice,rep:4 (292 / 296), cycle: 0
    lines......: 47.8% (1739 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.0% (665 of 1621 branches)
[+] AFL test case: id:000293,src:000291+000000,op:splice,rep:128,+cov (293 / 296), cycle: 0
    lines......: 47.8% (1739 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.0% (665 of 1621 branches)
[+] AFL test case: id:000294,src:000015+000230,op:splice,rep:2 (294 / 296), cycle: 0
    lines......: 47.8% (1739 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.0% (665 of 1621 branches)
[+] AFL test case: id:000295,src:000293+000039,op:splice,rep:16,+cov (295 / 296), cycle: 0
    lines......: 47.8% (1739 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (666 of 1621 branches)
[+] Processed 296 / 296 test cases.

[+] Final zero coverage report: //home/rahbar/plot/cov/afl/s1/1//cov/zero-cov
[+] Final positive coverage report: //home/rahbar/plot/cov/afl/s1/1//cov/pos-cov
    lines......: 47.8% (1739 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (666 of 1621 branches)
[+] Final lcov web report: //home/rahbar/plot/cov/afl/s1/1//cov/web/index.html
