
*** Imported 425 new test cases from: //home/rahbar/plot/cov/afl/s0/4//queue

[+] AFL test case: id:000000,orig:0 (0 / 425), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,orig:0
[+] AFL test case: id:000198,src:000171,op:flip1,pos:114 (198 / 425), cycle: 0
    lines......: 47.8% (1736 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000199,src:000171,op:flip1,pos:115 (199 / 425), cycle: 0
    lines......: 47.8% (1736 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000200,src:000171,op:flip1,pos:116 (200 / 425), cycle: 0
    lines......: 47.8% (1736 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000201,src:000171,op:flip1,pos:117 (201 / 425), cycle: 0
    lines......: 47.8% (1736 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000202,src:000171,op:flip1,pos:118 (202 / 425), cycle: 0
    lines......: 47.8% (1736 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000203,src:000171,op:flip1,pos:119 (203 / 425), cycle: 0
    lines......: 47.8% (1736 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000204,src:000171,op:flip1,pos:120 (204 / 425), cycle: 0
    lines......: 47.8% (1736 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000205,src:000171,op:flip1,pos:121 (205 / 425), cycle: 0
    lines......: 47.8% (1736 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000206,src:000171,op:flip1,pos:122 (206 / 425), cycle: 0
    lines......: 47.8% (1736 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000207,src:000171,op:flip1,pos:123 (207 / 425), cycle: 0
    lines......: 47.8% (1736 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000208,src:000171,op:flip2,pos:91,+cov (208 / 425), cycle: 0
    lines......: 47.8% (1739 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)

    Coverage diff id:000207,src:000171,op:flip1,pos:123 id:000208,src:000171,op:flip2,pos:91,+cov
diff id:000207,src:000171,op:flip1,pos:123 -> id:000208,src:000171,op:flip2,pos:91,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 777
  New 'line' coverage: 778
  New 'line' coverage: 780

[+] AFL test case: id:000209,src:000171,op:flip32,pos:197 (209 / 425), cycle: 0
    lines......: 47.8% (1739 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000210,src:000171,op:arith8,pos:91,val:+9,+cov (210 / 425), cycle: 0
    lines......: 47.8% (1739 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000211,src:000171,op:ext_AO,pos:161 (211 / 425), cycle: 0
    lines......: 47.8% (1739 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000212,src:000171,op:havoc,rep:8 (212 / 425), cycle: 0
    lines......: 47.8% (1739 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000213,src:000171,op:havoc,rep:8 (213 / 425), cycle: 0
    lines......: 47.8% (1739 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000214,src:000172,op:flip2,pos:91,+cov (214 / 425), cycle: 0
    lines......: 47.8% (1739 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)
[+] AFL test case: id:000215,src:000174+000151,op:splice,rep:2,+cov (215 / 425), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.4% (655 of 1621 branches)

    Coverage diff id:000214,src:000172,op:flip2,pos:91,+cov id:000215,src:000174+000151,op:splice,rep:2,+cov
diff id:000214,src:000172,op:flip2,pos:91,+cov -> id:000215,src:000174+000151,op:splice,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 757
  New 'line' coverage: 871

[+] AFL test case: id:000216,src:000175,op:havoc,rep:4,+cov (216 / 425), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.4% (655 of 1621 branches)
[+] AFL test case: id:000217,src:000177,op:int32,pos:100,val:be:+16 (217 / 425), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.4% (655 of 1621 branches)
[+] AFL test case: id:000218,src:000177,op:havoc,rep:16 (218 / 425), cycle: 0
    lines......: 47.9% (1741 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.4% (655 of 1621 branches)
[+] AFL test case: id:000219,src:000179,op:havoc,rep:16,+cov (219 / 425), cycle: 0
    lines......: 48.0% (1743 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.5% (657 of 1621 branches)

    Coverage diff id:000218,src:000177,op:havoc,rep:16 id:000219,src:000179,op:havoc,rep:16,+cov
diff id:000218,src:000177,op:havoc,rep:16 -> id:000219,src:000179,op:havoc,rep:16,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 781
  New 'line' coverage: 881

[+] AFL test case: id:000220,src:000180,op:havoc,rep:4,+cov (220 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)

    Coverage diff id:000219,src:000179,op:havoc,rep:16,+cov id:000220,src:000180,op:havoc,rep:4,+cov
diff id:000219,src:000179,op:havoc,rep:16,+cov -> id:000220,src:000180,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 891

[+] AFL test case: id:000221,src:000182,op:havoc,rep:8,+cov (221 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000222,src:000208,op:flip1,pos:199,+cov (222 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000223,src:000208,op:flip1,pos:200,+cov (223 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000224,src:000208,op:flip2,pos:95,+cov (224 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000225,src:000208,op:flip2,pos:96,+cov (225 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000226,src:000208,op:flip2,pos:97,+cov (226 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000227,src:000208,op:flip2,pos:98,+cov (227 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000228,src:000208,op:flip2,pos:99,+cov (228 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000229,src:000208,op:flip2,pos:100,+cov (229 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000230,src:000208,op:flip2,pos:101,+cov (230 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000231,src:000208,op:flip2,pos:102 (231 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000232,src:000208,op:flip2,pos:103 (232 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000233,src:000208,op:flip2,pos:104 (233 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000234,src:000208,op:flip2,pos:105,+cov (234 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000235,src:000208,op:flip2,pos:106,+cov (235 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000236,src:000208,op:flip2,pos:107,+cov (236 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000237,src:000208,op:flip2,pos:108,+cov (237 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000238,src:000208,op:flip2,pos:109,+cov (238 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000239,src:000208,op:flip2,pos:110 (239 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000240,src:000208,op:flip2,pos:111 (240 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000241,src:000208,op:flip2,pos:112 (241 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000242,src:000208,op:flip2,pos:113 (242 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000243,src:000208,op:flip2,pos:114 (243 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000244,src:000208,op:flip2,pos:115 (244 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000245,src:000208,op:flip2,pos:116 (245 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000246,src:000208,op:flip2,pos:117 (246 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000247,src:000208,op:flip2,pos:118 (247 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000248,src:000208,op:flip2,pos:119 (248 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000249,src:000208,op:flip2,pos:120 (249 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000250,src:000208,op:flip2,pos:121 (250 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000251,src:000208,op:flip2,pos:122 (251 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000252,src:000208,op:flip2,pos:123 (252 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000253,src:000208,op:havoc,rep:16 (253 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000254,src:000208,op:havoc,rep:8 (254 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000255,src:000208,op:havoc,rep:8 (255 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000256,src:000210,op:flip1,pos:200,+cov (256 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000257,src:000210,op:flip2,pos:95,+cov (257 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000258,src:000210,op:flip2,pos:96,+cov (258 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000259,src:000210,op:flip2,pos:97,+cov (259 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000260,src:000210,op:flip2,pos:98,+cov (260 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000261,src:000210,op:flip2,pos:99,+cov (261 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000262,src:000210,op:flip2,pos:100,+cov (262 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000263,src:000210,op:flip2,pos:101,+cov (263 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000264,src:000210,op:flip2,pos:102 (264 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000265,src:000210,op:flip2,pos:103 (265 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000266,src:000210,op:flip2,pos:104 (266 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000267,src:000210,op:flip2,pos:105,+cov (267 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000268,src:000210,op:flip2,pos:106,+cov (268 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000269,src:000210,op:flip2,pos:107 (269 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000270,src:000210,op:flip2,pos:108,+cov (270 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000271,src:000210,op:flip2,pos:109,+cov (271 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000272,src:000210,op:flip2,pos:110 (272 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000273,src:000210,op:flip2,pos:111 (273 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000274,src:000210,op:flip2,pos:112 (274 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000275,src:000210,op:flip2,pos:113 (275 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000276,src:000210,op:flip2,pos:114 (276 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000277,src:000210,op:flip2,pos:115 (277 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000278,src:000210,op:flip2,pos:116 (278 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000279,src:000210,op:flip2,pos:117 (279 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000280,src:000210,op:flip2,pos:118 (280 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000281,src:000210,op:flip2,pos:119 (281 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000282,src:000210,op:flip2,pos:120 (282 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000283,src:000210,op:flip2,pos:121 (283 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000284,src:000210,op:flip2,pos:122 (284 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000285,src:000210,op:flip2,pos:123 (285 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000286,src:000210,op:havoc,rep:8 (286 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000287,src:000210,op:havoc,rep:8 (287 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000288,src:000210,op:havoc,rep:2 (288 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000289,src:000210,op:havoc,rep:16 (289 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000290,src:000215,op:arith8,pos:329,val:+23,+cov (290 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000291,src:000215,op:arith8,pos:331,val:+23,+cov (291 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000292,src:000215,op:arith8,pos:333,val:+23,+cov (292 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000293,src:000215,op:ext_AO,pos:92,+cov (293 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000294,src:000215,op:havoc,rep:2,+cov (294 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000295,src:000215,op:havoc,rep:16,+cov (295 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000296,src:000215,op:havoc,rep:2 (296 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000297,src:000215,op:havoc,rep:8 (297 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000298,src:000215,op:havoc,rep:4 (298 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000299,src:000216,op:havoc,rep:64 (299 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000300,src:000216,op:havoc,rep:2 (300 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000301,src:000216,op:havoc,rep:2,+cov (301 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000302,src:000216,op:havoc,rep:2,+cov (302 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000303,src:000216,op:havoc,rep:8 (303 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000304,src:000216,op:havoc,rep:8,+cov (304 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000305,src:000301,op:havoc,rep:4,+cov (305 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000306,src:000302,op:havoc,rep:16,+cov (306 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000307,src:000302,op:havoc,rep:8,+cov (307 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000308,src:000255+000179,op:splice,rep:8 (308 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000309,src:000055,op:flip1,pos:268 (309 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000310,src:000055,op:havoc,rep:4 (310 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000311,src:000065,op:havoc,rep:8 (311 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000312,src:000066,op:int16,pos:59,val:+512 (312 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000313,src:000298,op:havoc,rep:16,+cov (313 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000314,src:000110+000040,op:splice,rep:16 (314 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000315,src:000161+000204,op:splice,rep:2 (315 / 425), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
