
*** Imported 311 new test cases from: //home/rahbar/plot/cov/aflsmart/s1/1//queue

[+] AFL test case: id:000000,time:0,orig:1 (0 / 311), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,time:0,orig:1
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.9% (663 of 1621 branches)
[+] AFL test case: id:000302,src:000301+000224,time:57668772,op:splice,rep:2 (302 / 311), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.9% (663 of 1621 branches)
[+] AFL test case: id:000303,src:000301+000244,time:57672055,op:splice,rep:2 (303 / 311), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.9% (663 of 1621 branches)
[+] AFL test case: id:000304,src:000303,time:58546443,op:havoc,rep:8 (304 / 311), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.9% (663 of 1621 branches)
[+] AFL test case: id:000305,src:000303,time:58554841,op:havoc,rep:8 (305 / 311), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.9% (663 of 1621 branches)
[+] AFL test case: id:000306,src:000305+000231,time:58585617,op:splice,rep:2 (306 / 311), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.9% (663 of 1621 branches)
[+] AFL test case: id:000307,src:000306,time:61697019,op:havoc,rep:8 (307 / 311), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.9% (663 of 1621 branches)
[+] AFL test case: id:000308,src:000019+000306,time:68437224,op:splice,rep:2 (308 / 311), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.9% (663 of 1621 branches)
[+] AFL test case: id:000309,src:000128+000281,time:71105616,op:splice,rep:8 (309 / 311), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.9% (663 of 1621 branches)
[+] AFL test case: id:000310,src:000132,time:76950236,op:havoc,rep:4 (310 / 311), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.9% (663 of 1621 branches)
[+] Processed 311 / 311 test cases.

[+] Final zero coverage report: //home/rahbar/plot/cov/aflsmart/s1/1//cov/zero-cov
[+] Final positive coverage report: //home/rahbar/plot/cov/aflsmart/s1/1//cov/pos-cov
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.9% (663 of 1621 branches)
[+] Final lcov web report: //home/rahbar/plot/cov/aflsmart/s1/1//cov/web/index.html
