
*** Imported 284 new test cases from: //home/rahbar/plot/cov/aflsmart/s5/1//queue

[+] AFL test case: id:000000,time:0,orig:5 (0 / 284), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,time:0,orig:5
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000196,src:000158+000195,time:4455593,op:splice,rep:4 (196 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000197,src:000120+000180,time:4789109,op:splice,rep:16,+cov (197 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000198,src:000147+000192,time:5066403,op:splice,rep:2 (198 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000199,src:000151,time:5074224,op:havoc-smart,rep:2 (199 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000200,src:000199+000194,time:5193649,op:splice,rep:32 (200 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000201,src:000145+000192,time:5398097,op:splice,rep:2 (201 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000202,src:000170+000174,time:5429207,op:splice,rep:2 (202 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000203,src:000193,time:5902369,op:havoc,rep:16 (203 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000204,src:000193,time:5904270,op:havoc-smart,rep:32 (204 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000205,src:000164+000203,time:6191173,op:splice,rep:2 (205 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000206,src:000093+000199,time:6388161,op:splice,rep:4 (206 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000207,src:000188,time:6493190,op:havoc,rep:32 (207 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000208,src:000188+000116,time:6503573,op:splice,rep:4 (208 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000209,src:000207,time:6844837,op:havoc,rep:8 (209 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000210,src:000207+000094,time:6856942,op:splice,rep:8 (210 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000211,src:000162+000183,time:7115236,op:splice,rep:2 (211 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000212,src:000209+000049,time:7175086,op:splice,rep:2 (212 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000213,src:000212,time:7183858,op:havoc,rep:4 (213 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000214,src:000198,time:7500087,op:havoc,rep:4 (214 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000215,src:000198,time:7501832,op:havoc,rep:2 (215 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000216,src:000088+000215,time:7710218,op:splice,rep:8 (216 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000217,src:000101+000195,time:8067044,op:splice,rep:2 (217 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000218,src:000213,time:8287540,op:havoc,rep:4 (218 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000219,src:000208,time:8610659,op:havoc,rep:8 (219 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000220,src:000219,time:8913025,op:havoc,rep:4 (220 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000221,src:000204,time:9187178,op:havoc,rep:2 (221 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000222,src:000211,time:9223862,op:havoc-smart,rep:8 (222 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000223,src:000149+000215,time:10333013,op:splice,rep:4 (223 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000224,src:000221,time:10423250,op:havoc,rep:4 (224 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000225,src:000040+000224,time:10518287,op:splice,rep:2 (225 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000226,src:000040+000224,time:10518505,op:splice,rep:16 (226 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000227,src:000190,time:10660444,op:havoc-smart,rep:16 (227 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000228,src:000219,time:10758585,op:havoc,rep:4 (228 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000229,src:000110+000212,time:11228836,op:splice,rep:8 (229 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000230,src:000016+000223,time:11277709,op:splice,rep:4 (230 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000231,src:000011+000226,time:11892441,op:splice,rep:8 (231 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000232,src:000228,time:12243429,op:havoc,rep:4 (232 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000233,src:000069+000104,time:13202708,op:splice,rep:8 (233 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000234,src:000216+000224,time:13937106,op:splice,rep:2 (234 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000235,src:000224+000227,time:13949502,op:splice,rep:4 (235 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000236,src:000119+000226,time:14176082,op:splice,rep:8 (236 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000237,src:000226,time:15053324,op:havoc,rep:2 (237 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000238,src:000226,time:15055512,op:havoc,rep:4 (238 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000239,src:000226,time:15061307,op:havoc-smart,rep:4 (239 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000240,src:000226,time:15061800,op:havoc,rep:8 (240 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000241,src:000238,time:15081340,op:havoc,rep:2 (241 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000242,src:000238,time:15086116,op:havoc,rep:2 (242 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000243,src:000000+000242,time:15118928,op:splice,rep:2 (243 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000244,src:000036+000161,time:15174100,op:splice,rep:4 (244 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000245,src:000122+000244,time:15298057,op:splice,rep:2 (245 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000246,src:000140+000243,time:15305416,op:splice,rep:2 (246 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000247,src:000182,time:15353683,op:havoc,rep:4 (247 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000248,src:000190,time:15374064,op:havoc,rep:4 (248 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000249,src:000000+000247,time:15422875,op:splice,rep:2 (249 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000250,src:000187+000248,time:15624788,op:splice,rep:8 (250 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000251,src:000247,time:15698921,op:havoc,rep:4 (251 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000252,src:000247,time:15703539,op:havoc,rep:8 (252 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000253,src:000040+000236,time:15787049,op:splice,rep:8 (253 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000254,src:000245,time:15961754,op:havoc,rep:2 (254 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000255,src:000245,time:15970500,op:havoc-smart,rep:4 (255 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000256,src:000248,time:15988929,op:havoc,rep:2 (256 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000257,src:000249,time:16010189,op:havoc,rep:4 (257 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000258,src:000232,time:16260686,op:havoc,rep:4 (258 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000259,src:000257,time:16385653,op:havoc,rep:4 (259 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000260,src:000258,time:16685002,op:havoc,rep:4 (260 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000261,src:000252,time:16981273,op:havoc,rep:2 (261 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000262,src:000261,time:17023574,op:havoc,rep:4 (262 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000263,src:000261,time:17027376,op:havoc,rep:16 (263 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000264,src:000231+000263,time:17341680,op:splice,rep:2 (264 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000265,src:000231+000263,time:17341968,op:splice,rep:8 (265 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000266,src:000087+000246,time:17864756,op:splice,rep:2 (266 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000267,src:000224+000254,time:18591259,op:splice,rep:64 (267 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000268,src:000262,time:19213120,op:havoc,rep:2 (268 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000269,src:000262,time:19214126,op:havoc,rep:8 (269 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000270,src:000269,time:19803410,op:havoc-smart,rep:8 (270 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000271,src:000270+000264,time:19845320,op:splice,rep:16 (271 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000272,src:000254,time:20999062,op:havoc,rep:2 (272 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000273,src:000224,time:21839565,op:havoc,rep:2 (273 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000274,src:000265,time:22435419,op:havoc,rep:4 (274 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000275,src:000229+000167,time:22997831,op:splice,rep:4 (275 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000276,src:000256,time:24694054,op:havoc-smart,rep:8 (276 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000277,src:000276+000124,time:25606841,op:splice,rep:4 (277 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000278,src:000259+000271,time:27282126,op:splice,rep:2 (278 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000279,src:000271,time:30304818,op:havoc,rep:4 (279 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000280,src:000277,time:34891389,op:havoc,rep:8 (280 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000281,src:000278,time:40435886,op:havoc,rep:64 (281 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000282,src:000034+000218,time:49120455,op:splice,rep:4 (282 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000283,src:000282,time:61147415,op:havoc,rep:8 (283 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] Processed 284 / 284 test cases.

[+] Final zero coverage report: //home/rahbar/plot/cov/aflsmart/s5/1//cov/zero-cov
[+] Final positive coverage report: //home/rahbar/plot/cov/aflsmart/s5/1//cov/pos-cov
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] Final lcov web report: //home/rahbar/plot/cov/aflsmart/s5/1//cov/web/index.html
