
*** Imported 344 new test cases from: //home/rahbar/plot/cov/afl/s0/5//queue

[+] AFL test case: id:000000,orig:0 (0 / 344), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,orig:0
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000206,src:000196,op:flip2,pos:87,+cov (206 / 344), cycle: 0
    lines......: 47.5% (1726 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)

    Coverage diff id:000205,src:000195,op:int32,pos:88,val:+512,+cov id:000206,src:000196,op:flip2,pos:87,+cov
diff id:000205,src:000195,op:int32,pos:88,val:+512,+cov -> id:000206,src:000196,op:flip2,pos:87,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 775
  New 'line' coverage: 784
  New 'line' coverage: 785

[+] AFL test case: id:000207,src:000196,op:arith8,pos:87,val:+9,+cov (207 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)

    Coverage diff id:000206,src:000196,op:flip2,pos:87,+cov id:000207,src:000196,op:arith8,pos:87,val:+9,+cov
diff id:000206,src:000196,op:flip2,pos:87,+cov -> id:000207,src:000196,op:arith8,pos:87,val:+9,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 882
  New 'line' coverage: 883
  New 'line' coverage: 884
  New 'line' coverage: 885
  New 'line' coverage: 886

[+] AFL test case: id:000208,src:000203,op:flip1,pos:153 (208 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000209,src:000203,op:havoc,rep:2,+cov (209 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000210,src:000209,op:flip1,pos:45 (210 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000211,src:000209,op:flip1,pos:59 (211 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000212,src:000209,op:flip1,pos:170 (212 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000213,src:000209,op:flip1,pos:231 (213 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000214,src:000209,op:flip1,pos:306 (214 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000215,src:000209,op:flip2,pos:59 (215 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000216,src:000210,op:havoc,rep:4 (216 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000217,src:000212,op:flip1,pos:306 (217 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000218,src:000212,op:havoc,rep:4 (218 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000219,src:000212,op:havoc,rep:2 (219 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000220,src:000212,op:havoc,rep:4 (220 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000221,src:000031+000210,op:splice,rep:2 (221 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000222,src:000083,op:havoc,rep:2 (222 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000223,src:000119+000220,op:splice,rep:16 (223 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000224,src:000125+000214,op:splice,rep:4 (224 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000225,src:000129+000122,op:splice,rep:8 (225 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000226,src:000136+000216,op:splice,rep:8 (226 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000227,src:000171+000221,op:splice,rep:4 (227 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000228,src:000171+000221,op:splice,rep:4 (228 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000229,src:000181+000221,op:splice,rep:4 (229 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000230,src:000181+000221,op:splice,rep:8 (230 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000231,src:000186+000216,op:splice,rep:2 (231 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000232,src:000186+000216,op:splice,rep:8 (232 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000233,src:000229,op:int16,pos:323,val:-1 (233 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000234,src:000229,op:havoc,rep:2 (234 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000235,src:000229,op:havoc,rep:16 (235 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000236,src:000231,op:havoc,rep:2 (236 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000237,src:000233+000235,op:splice,rep:8 (237 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000238,src:000233+000235,op:splice,rep:2 (238 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000239,src:000233+000235,op:splice,rep:4 (239 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000240,src:000238,op:flip1,pos:696 (240 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000241,src:000238,op:int16,pos:696,val:-1 (241 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000242,src:000115+000233,op:splice,rep:4 (242 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000243,src:000124+000216,op:splice,rep:2 (243 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000244,src:000126+000236,op:splice,rep:16 (244 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000245,src:000127+000239,op:splice,rep:16 (245 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000246,src:000191+000232,op:splice,rep:2 (246 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000247,src:000200,op:havoc,rep:2 (247 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000248,src:000203+000241,op:splice,rep:2 (248 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000249,src:000211,op:flip1,pos:212 (249 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000250,src:000217,op:havoc,rep:4 (250 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000251,src:000222,op:havoc,rep:2 (251 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000252,src:000224,op:arith8,pos:366,val:+17 (252 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000253,src:000224,op:havoc,rep:8 (253 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000254,src:000226,op:flip2,pos:212 (254 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000255,src:000226,op:flip4,pos:59 (255 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000256,src:000226,op:havoc,rep:4 (256 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000257,src:000241,op:havoc,rep:8 (257 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000258,src:000241,op:havoc,rep:8 (258 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000259,src:000232,op:flip1,pos:244 (259 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000260,src:000259,op:havoc,rep:2 (260 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000261,src:000259,op:havoc,rep:4 (261 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000262,src:000260,op:havoc,rep:8 (262 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000263,src:000176+000259,op:splice,rep:2 (263 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000264,src:000184+000257,op:splice,rep:8 (264 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000265,src:000231+000264,op:splice,rep:8 (265 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000266,src:000236,op:havoc,rep:4 (266 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000267,src:000236,op:havoc,rep:8 (267 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000268,src:000240,op:havoc,rep:4 (268 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000269,src:000122+000222,op:splice,rep:4 (269 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000270,src:000258,op:flip16,pos:1375 (270 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000271,src:000258,op:arith16,pos:1375,val:be:+2 (271 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000272,src:000126+000153,op:splice,rep:8 (272 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000273,src:000242,op:flip4,pos:219 (273 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000274,src:000242,op:havoc,rep:4 (274 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000275,src:000246,op:flip1,pos:82 (275 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000276,src:000246,op:flip1,pos:171 (276 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000277,src:000246,op:flip1,pos:235 (277 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000278,src:000246,op:flip1,pos:236 (278 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000279,src:000246,op:arith8,pos:232,val:+18 (279 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000280,src:000274,op:flip2,pos:69 (280 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000281,src:000274+000081,op:splice,rep:4 (281 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000282,src:000277,op:havoc,rep:2 (282 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000283,src:000280+000242,op:splice,rep:4 (283 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000284,src:000280+000242,op:splice,rep:4 (284 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000285,src:000282,op:flip1,pos:389 (285 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000286,src:000282,op:flip32,pos:390 (286 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000287,src:000282,op:arith8,pos:385,val:+18 (287 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000288,src:000283,op:flip1,pos:745 (288 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000289,src:000285,op:havoc,rep:2 (289 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000290,src:000183+000277,op:splice,rep:2 (290 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000291,src:000199,op:int16,pos:96,val:+4096 (291 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000292,src:000272,op:havoc,rep:4 (292 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000293,src:000288,op:havoc,rep:4 (293 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000294,src:000291,op:havoc,rep:2 (294 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000295,src:000134+000227,op:splice,rep:16 (295 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000296,src:000134+000227,op:splice,rep:4 (296 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000297,src:000203+000279,op:splice,rep:2 (297 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000298,src:000125+000294,op:splice,rep:2 (298 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000299,src:000128+000153,op:splice,rep:4 (299 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000300,src:000183+000272,op:splice,rep:32 (300 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000301,src:000249,op:havoc,rep:2 (301 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000302,src:000265,op:arith8,pos:61,val:+10 (302 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000303,src:000265,op:ext_AO,pos:236 (303 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000304,src:000265,op:havoc,rep:8 (304 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000305,src:000304,op:flip1,pos:88 (305 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000306,src:000268,op:havoc,rep:2 (306 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000307,src:000299,op:flip1,pos:367 (307 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000308,src:000305,op:flip1,pos:389 (308 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000309,src:000290,op:flip2,pos:83 (309 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000310,src:000243+000258,op:splice,rep:2 (310 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000311,src:000279+000264,op:splice,rep:2 (311 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000312,src:000306,op:ext_AO,pos:1758 (312 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000313,src:000312,op:flip1,pos:28 (313 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000314,src:000292,op:havoc,rep:32,+cov (314 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000315,src:000119+000289,op:splice,rep:16 (315 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000316,src:000295+000275,op:splice,rep:4 (316 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000317,src:000303,op:ext_AO,pos:389 (317 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000318,src:000308,op:havoc,rep:16 (318 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000319,src:000311,op:int32,pos:389,val:be:-32768 (319 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000320,src:000315,op:flip4,pos:372 (320 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000321,src:000315,op:arith8,pos:365,val:+31 (321 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000322,src:000316,op:havoc,rep:8 (322 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000323,src:000316,op:havoc,rep:4 (323 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000324,src:000319,op:int32,pos:609,val:be:-32768 (324 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000325,src:000321,op:ext_AO,pos:30 (325 / 344), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000326,src:000325,op:flip1,pos:365 (326 / 344), cycle: 0
