
*** Imported 354 new test cases from: //home/rahbar/plot/cov/aflsmart/s3/2//queue

[+] AFL test case: id:000000,time:0,orig:3 (0 / 354), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,time:0,orig:3
[+] AFL test case: id:000196,src:000168,time:4705002,op:havoc,rep:4 (196 / 354), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (649 of 1621 branches)
[+] AFL test case: id:000197,src:000196,time:4732600,op:havoc-smart,rep:2 (197 / 354), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (649 of 1621 branches)
[+] AFL test case: id:000198,src:000196,time:4735258,op:havoc,rep:4 (198 / 354), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (649 of 1621 branches)
[+] AFL test case: id:000199,src:000196,time:4735631,op:havoc,rep:4 (199 / 354), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (649 of 1621 branches)
[+] AFL test case: id:000200,src:000196,time:4737517,op:havoc,rep:8 (200 / 354), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (649 of 1621 branches)
[+] AFL test case: id:000201,src:000037+000200,time:4789861,op:splice,rep:4 (201 / 354), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (649 of 1621 branches)
[+] AFL test case: id:000202,src:000182,time:4860820,op:havoc,rep:4 (202 / 354), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (649 of 1621 branches)
[+] AFL test case: id:000203,src:000202,time:4919015,op:havoc,rep:4 (203 / 354), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (649 of 1621 branches)
[+] AFL test case: id:000204,src:000202,time:4923453,op:havoc,rep:8 (204 / 354), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (649 of 1621 branches)
[+] AFL test case: id:000205,src:000104,time:5207985,op:havoc-smart,rep:4 (205 / 354), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (649 of 1621 branches)
[+] AFL test case: id:000206,src:000197+000162,time:5258782,op:splice,rep:8 (206 / 354), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (649 of 1621 branches)
[+] AFL test case: id:000207,src:000206,time:5286772,op:havoc,rep:16 (207 / 354), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (649 of 1621 branches)
[+] AFL test case: id:000208,src:000079+000195,time:5414303,op:splice,rep:4 (208 / 354), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (649 of 1621 branches)
[+] AFL test case: id:000209,src:000132+000184,time:5451370,op:splice,rep:4 (209 / 354), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (649 of 1621 branches)
[+] AFL test case: id:000210,src:000199,time:5507003,op:havoc,rep:4 (210 / 354), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (649 of 1621 branches)
[+] AFL test case: id:000211,src:000199,time:5515232,op:havoc,rep:2 (211 / 354), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (649 of 1621 branches)
[+] AFL test case: id:000212,src:000204,time:5543607,op:havoc-smart,rep:8 (212 / 354), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (649 of 1621 branches)
[+] AFL test case: id:000213,src:000212,time:5562118,op:havoc,rep:4 (213 / 354), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (649 of 1621 branches)
[+] AFL test case: id:000214,src:000212,time:5564966,op:havoc,rep:4 (214 / 354), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (649 of 1621 branches)
[+] AFL test case: id:000215,src:000033,time:5610874,op:havoc-smart,rep:4 (215 / 354), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (649 of 1621 branches)
[+] AFL test case: id:000216,src:000063+000209,time:5651009,op:splice,rep:8 (216 / 354), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (649 of 1621 branches)
[+] AFL test case: id:000217,src:000079+000212,time:5666374,op:splice,rep:2 (217 / 354), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (649 of 1621 branches)
[+] AFL test case: id:000218,src:000205,time:5764734,op:havoc,rep:16 (218 / 354), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (649 of 1621 branches)
[+] AFL test case: id:000219,src:000213,time:5782035,op:havoc,rep:4 (219 / 354), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (649 of 1621 branches)
[+] AFL test case: id:000220,src:000026+000208,time:5847100,op:splice,rep:16 (220 / 354), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (649 of 1621 branches)
[+] AFL test case: id:000221,src:000184+000220,time:5982221,op:splice,rep:2 (221 / 354), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (649 of 1621 branches)
[+] AFL test case: id:000222,src:000217,time:6022935,op:havoc,rep:2 (222 / 354), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (649 of 1621 branches)
[+] AFL test case: id:000223,src:000218+000143,time:6046104,op:splice,rep:4 (223 / 354), cycle: 0
    lines......: 47.2% (1714 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)

    Coverage diff id:000222,src:000217,time:6022935,op:havoc,rep:2 id:000223,src:000218+000143,time:6046104,op:splice,rep:4
diff id:000222,src:000217,time:6022935,op:havoc,rep:2 -> id:000223,src:000218+000143,time:6046104,op:splice,rep:4
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3311

[+] AFL test case: id:000224,src:000181,time:6182543,op:havoc-smart,rep:4 (224 / 354), cycle: 0
    lines......: 47.2% (1714 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000225,src:000208,time:6200021,op:havoc,rep:4 (225 / 354), cycle: 0
    lines......: 47.2% (1714 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000226,src:000219,time:6217016,op:havoc,rep:2 (226 / 354), cycle: 0
    lines......: 47.2% (1714 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000227,src:000222,time:6239571,op:havoc-smart,rep:4 (227 / 354), cycle: 0
    lines......: 47.2% (1714 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000228,src:000222,time:6243299,op:havoc,rep:4 (228 / 354), cycle: 0
    lines......: 47.2% (1714 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000229,src:000086,time:6377115,op:havoc,rep:2 (229 / 354), cycle: 0
    lines......: 47.2% (1714 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000230,src:000201+000221,time:6432405,op:splice,rep:2 (230 / 354), cycle: 0
    lines......: 47.2% (1714 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000231,src:000223,time:6696510,op:havoc,rep:8,+cov (231 / 354), cycle: 0
    lines......: 47.2% (1716 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.2% (652 of 1621 branches)

    Coverage diff id:000230,src:000201+000221,time:6432405,op:splice,rep:2 id:000231,src:000223,time:6696510,op:havoc,rep:8,+cov
diff id:000230,src:000201+000221,time:6432405,op:splice,rep:2 -> id:000231,src:000223,time:6696510,op:havoc,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3253
  New 'line' coverage: 3254

[+] AFL test case: id:000232,src:000231,time:6932590,op:havoc-smart,rep:8,+cov (232 / 354), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.7% (659 of 1621 branches)

    Coverage diff id:000231,src:000223,time:6696510,op:havoc,rep:8,+cov id:000232,src:000231,time:6932590,op:havoc-smart,rep:8,+cov
diff id:000231,src:000223,time:6696510,op:havoc,rep:8,+cov -> id:000232,src:000231,time:6932590,op:havoc-smart,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: check_server_key_exchange_psk()
  New 'line' coverage: 2824
  New 'line' coverage: 2831
  New 'line' coverage: 2834
  New 'line' coverage: 2836
  New 'line' coverage: 2838
  New 'line' coverage: 2840
  New 'line' coverage: 2842
  New 'line' coverage: 2847
  New 'line' coverage: 2848
  New 'line' coverage: 2850
  New 'line' coverage: 2851
  New 'line' coverage: 2852
  New 'line' coverage: 3256
  New 'line' coverage: 3261
  New 'line' coverage: 3262

[+] AFL test case: id:000233,src:000232+000140,time:6961848,op:splice,rep:8 (233 / 354), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.7% (659 of 1621 branches)
[+] AFL test case: id:000234,src:000053+000227,time:7040226,op:splice,rep:2 (234 / 354), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.7% (659 of 1621 branches)
[+] AFL test case: id:000235,src:000076+000115,time:7053937,op:splice,rep:4 (235 / 354), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.7% (659 of 1621 branches)
[+] AFL test case: id:000236,src:000232,time:7167300,op:havoc,rep:4,+cov (236 / 354), cycle: 0
    lines......: 47.7% (1734 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (661 of 1621 branches)

    Coverage diff id:000235,src:000076+000115,time:7053937,op:splice,rep:4 id:000236,src:000232,time:7167300,op:havoc,rep:4,+cov
diff id:000235,src:000076+000115,time:7053937,op:splice,rep:4 -> id:000236,src:000232,time:7167300,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3911
  New 'line' coverage: 3915
  New 'line' coverage: 3917

[+] AFL test case: id:000237,src:000236,time:7186598,op:havoc,rep:2,+cov (237 / 354), cycle: 0
    lines......: 47.7% (1734 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000238,src:000236,time:7187442,op:havoc,rep:8,+cov (238 / 354), cycle: 0
    lines......: 47.7% (1734 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000239,src:000236,time:7188481,op:havoc,rep:4,+cov (239 / 354), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.0% (665 of 1621 branches)

    Coverage diff id:000238,src:000236,time:7187442,op:havoc,rep:8,+cov id:000239,src:000236,time:7188481,op:havoc,rep:4,+cov
diff id:000238,src:000236,time:7187442,op:havoc,rep:8,+cov -> id:000239,src:000236,time:7188481,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3289
  New 'line' coverage: 3291
  New 'line' coverage: 3295
  New 'line' coverage: 3296

[+] AFL test case: id:000240,src:000236,time:7190619,op:havoc,rep:4 (240 / 354), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.0% (665 of 1621 branches)
[+] AFL test case: id:000241,src:000236+000197,time:7206622,op:splice,rep:2 (241 / 354), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.0% (665 of 1621 branches)
[+] AFL test case: id:000242,src:000236+000197,time:7206639,op:splice,rep:8 (242 / 354), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.0% (665 of 1621 branches)
[+] AFL test case: id:000243,src:000236+000197,time:7206658,op:splice,rep:4 (243 / 354), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.0% (665 of 1621 branches)
[+] AFL test case: id:000244,src:000236+000197,time:7207035,op:splice,rep:16,+cov (244 / 354), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.0% (665 of 1621 branches)
[+] AFL test case: id:000245,src:000236+000197,time:7207087,op:splice,rep:2,+cov (245 / 354), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.0% (665 of 1621 branches)
[+] AFL test case: id:000246,src:000236+000197,time:7207290,op:splice,rep:8,+cov (246 / 354), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.0% (665 of 1621 branches)
[+] AFL test case: id:000247,src:000236+000197,time:7207764,op:splice,rep:4 (247 / 354), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.0% (665 of 1621 branches)
[+] AFL test case: id:000248,src:000237+000214,time:7218533,op:splice,rep:4,+cov (248 / 354), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.2% (668 of 1621 branches)

    Coverage diff id:000247,src:000236+000197,time:7207764,op:splice,rep:4 id:000248,src:000237+000214,time:7218533,op:splice,rep:4,+cov
diff id:000247,src:000236+000197,time:7207764,op:splice,rep:4 -> id:000248,src:000237+000214,time:7218533,op:splice,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3686
  New 'line' coverage: 3866
  New 'line' coverage: 3867
  New 'line' coverage: 3870
  New 'line' coverage: 3871
  New 'line' coverage: 3873
  New 'line' coverage: 3875

[+] AFL test case: id:000249,src:000244,time:7246876,op:havoc,rep:16,+cov (249 / 354), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.2% (668 of 1621 branches)
[+] AFL test case: id:000250,src:000244,time:7248168,op:havoc-smart,rep:16 (250 / 354), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.2% (668 of 1621 branches)
[+] AFL test case: id:000251,src:000244,time:7253681,op:havoc,rep:8,+cov (251 / 354), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.2% (668 of 1621 branches)
[+] AFL test case: id:000252,src:000244,time:7254159,op:havoc,rep:8,+cov (252 / 354), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.3% (669 of 1621 branches)
[+] AFL test case: id:000253,src:000245,time:7271913,op:havoc,rep:2,+cov (253 / 354), cycle: 0
    lines......: 48.0% (1746 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.3% (670 of 1621 branches)

    Coverage diff id:000252,src:000244,time:7254159,op:havoc,rep:8,+cov id:000253,src:000245,time:7271913,op:havoc,rep:2,+cov
diff id:000252,src:000244,time:7254159,op:havoc,rep:8,+cov -> id:000253,src:000245,time:7271913,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3060

[+] AFL test case: id:000254,src:000245,time:7272188,op:havoc,rep:2,+cov (254 / 354), cycle: 0
    lines......: 48.0% (1746 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.3% (670 of 1621 branches)
[+] AFL test case: id:000255,src:000245,time:7276910,op:havoc-smart,rep:4 (255 / 354), cycle: 0
    lines......: 48.0% (1746 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.3% (670 of 1621 branches)
[+] AFL test case: id:000256,src:000245,time:7277329,op:havoc,rep:8 (256 / 354), cycle: 0
    lines......: 48.0% (1746 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.3% (670 of 1621 branches)
[+] AFL test case: id:000257,src:000245,time:7277843,op:havoc-smart,rep:8,+cov (257 / 354), cycle: 0
    lines......: 48.0% (1746 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.3% (670 of 1621 branches)
[+] AFL test case: id:000258,src:000245,time:7278851,op:havoc-smart,rep:2,+cov (258 / 354), cycle: 0
    lines......: 48.0% (1746 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.3% (670 of 1621 branches)
[+] AFL test case: id:000259,src:000248,time:7294848,op:havoc,rep:2,+cov (259 / 354), cycle: 0
    lines......: 48.0% (1746 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.3% (670 of 1621 branches)
[+] AFL test case: id:000260,src:000248,time:7295143,op:havoc,rep:2,+cov (260 / 354), cycle: 0
    lines......: 48.0% (1746 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.4% (671 of 1621 branches)
[+] AFL test case: id:000261,src:000248,time:7298455,op:havoc,rep:2,+cov (261 / 354), cycle: 0
    lines......: 48.0% (1746 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.4% (671 of 1621 branches)
[+] AFL test case: id:000262,src:000249,time:7316982,op:havoc,rep:4,+cov (262 / 354), cycle: 0
    lines......: 48.0% (1746 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.4% (671 of 1621 branches)
[+] AFL test case: id:000263,src:000249,time:7318532,op:havoc,rep:16,+cov (263 / 354), cycle: 0
    lines......: 48.0% (1746 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.4% (671 of 1621 branches)
[+] AFL test case: id:000264,src:000249,time:7319578,op:havoc,rep:4,+cov (264 / 354), cycle: 0
    lines......: 48.0% (1746 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.4% (671 of 1621 branches)
[+] AFL test case: id:000265,src:000249,time:7321878,op:havoc,rep:4,+cov (265 / 354), cycle: 0
    lines......: 48.0% (1746 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.4% (671 of 1621 branches)
[+] AFL test case: id:000266,src:000249+000163,time:7328079,op:splice,rep:4 (266 / 354), cycle: 0
    lines......: 48.0% (1746 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.4% (671 of 1621 branches)
[+] AFL test case: id:000267,src:000249+000184,time:7329629,op:splice,rep:64 (267 / 354), cycle: 0
    lines......: 48.0% (1746 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.4% (671 of 1621 branches)
[+] AFL test case: id:000268,src:000249+000223,time:7331514,op:splice,rep:64,+cov (268 / 354), cycle: 0
    lines......: 48.0% (1746 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.4% (671 of 1621 branches)
[+] AFL test case: id:000269,src:000254,time:7396428,op:havoc,rep:8 (269 / 354), cycle: 0
    lines......: 48.0% (1746 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.4% (671 of 1621 branches)
[+] AFL test case: id:000270,src:000254,time:7401855,op:havoc,rep:4 (270 / 354), cycle: 0
    lines......: 48.0% (1746 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.4% (671 of 1621 branches)
[+] AFL test case: id:000271,src:000254+000231,time:7408863,op:splice,rep:8,+cov (271 / 354), cycle: 0
    lines......: 48.0% (1746 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.4% (671 of 1621 branches)
[+] AFL test case: id:000272,src:000255,time:7423879,op:havoc-smart,rep:16,+cov (272 / 354), cycle: 0
    lines......: 48.0% (1746 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.4% (671 of 1621 branches)
[+] AFL test case: id:000273,src:000262,time:7530196,op:havoc,rep:8,+cov (273 / 354), cycle: 0
    lines......: 48.0% (1746 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.4% (671 of 1621 branches)
[+] AFL test case: id:000274,src:000262+000197,time:7544554,op:splice,rep:4,+cov (274 / 354), cycle: 0
    lines......: 48.0% (1746 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.4% (671 of 1621 branches)
[+] AFL test case: id:000275,src:000264+000254,time:7584032,op:splice,rep:64,+cov (275 / 354), cycle: 0
    lines......: 48.0% (1746 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.4% (671 of 1621 branches)
[+] AFL test case: id:000276,src:000275+000265,time:7718071,op:splice,rep:8,+cov (276 / 354), cycle: 0
    lines......: 48.3% (1754 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.6% (674 of 1621 branches)

    Coverage diff id:000275,src:000264+000254,time:7584032,op:splice,rep:64,+cov id:000276,src:000275+000265,time:7718071,op:splice,rep:8,+cov
diff id:000275,src:000264+000254,time:7584032,op:splice,rep:64,+cov -> id:000276,src:000275+000265,time:7718071,op:splice,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 841
  New 'line' coverage: 842
  New 'line' coverage: 843
  New 'line' coverage: 845
  New 'line' coverage: 846
  New 'line' coverage: 924
  New 'line' coverage: 925
  New 'line' coverage: 928

[+] AFL test case: id:000277,src:000275+000265,time:7719063,op:splice,rep:128,+cov (277 / 354), cycle: 0
    lines......: 48.7% (1772 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 42.1% (682 of 1621 branches)

    Coverage diff id:000276,src:000275+000265,time:7718071,op:splice,rep:8,+cov id:000277,src:000275+000265,time:7719063,op:splice,rep:128,+cov
diff id:000276,src:000275+000265,time:7718071,op:splice,rep:8,+cov -> id:000277,src:000275+000265,time:7719063,op:splice,rep:128,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 849
  New 'line' coverage: 850
  New 'line' coverage: 854
  New 'line' coverage: 855
  New 'line' coverage: 856
  New 'line' coverage: 859
  New 'line' coverage: 860
  New 'line' coverage: 861
  New 'line' coverage: 863
  New 'line' coverage: 866
  New 'line' coverage: 903
  New 'line' coverage: 904
  New 'line' coverage: 905
  New 'line' coverage: 907
  New 'line' coverage: 908
  New 'line' coverage: 910
  New 'line' coverage: 916
  New 'line' coverage: 922

[+] AFL test case: id:000278,src:000275+000250,time:7720765,op:splice,rep:16,+cov (278 / 354), cycle: 0
    lines......: 48.8% (1773 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 42.1% (683 of 1621 branches)

    Coverage diff id:000277,src:000275+000265,time:7719063,op:splice,rep:128,+cov id:000278,src:000275+000250,time:7720765,op:splice,rep:16,+cov
diff id:000277,src:000275+000265,time:7719063,op:splice,rep:128,+cov -> id:000278,src:000275+000250,time:7720765,op:splice,rep:16,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 864

[+] AFL test case: id:000279,src:000276,time:7734434,op:havoc,rep:16,+cov (279 / 354), cycle: 0
    lines......: 48.8% (1773 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 42.1% (683 of 1621 branches)
[+] AFL test case: id:000280,src:000277,time:7756155,op:havoc,rep:8 (280 / 354), cycle: 0
    lines......: 48.8% (1773 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 42.1% (683 of 1621 branches)
[+] AFL test case: id:000281,src:000277,time:7758013,op:havoc,rep:16,+cov (281 / 354), cycle: 0
    lines......: 48.8% (1774 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 42.2% (684 of 1621 branches)

    Coverage diff id:000280,src:000277,time:7756155,op:havoc,rep:8 id:000281,src:000277,time:7758013,op:havoc,rep:16,+cov
diff id:000280,src:000277,time:7756155,op:havoc,rep:8 -> id:000281,src:000277,time:7758013,op:havoc,rep:16,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 851

[+] AFL test case: id:000282,src:000277,time:7759107,op:havoc-smart,rep:128,+cov (282 / 354), cycle: 0
    lines......: 48.8% (1774 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 42.2% (684 of 1621 branches)
[+] AFL test case: id:000283,src:000277,time:7762644,op:havoc,rep:128,+cov (283 / 354), cycle: 0
    lines......: 48.8% (1774 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 42.2% (684 of 1621 branches)
[+] AFL test case: id:000284,src:000277,time:7766083,op:havoc,rep:64,+cov (284 / 354), cycle: 0
    lines......: 49.1% (1784 of 3635 lines)
    functions..: 62.3% (160 of 257 functions)
    branches...: 42.4% (687 of 1621 branches)

    Coverage diff id:000283,src:000277,time:7762644,op:havoc,rep:128,+cov id:000284,src:000277,time:7766083,op:havoc,rep:64,+cov
diff id:000283,src:000277,time:7762644,op:havoc,rep:128,+cov -> id:000284,src:000277,time:7766083,op:havoc,rep:64,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: verify_ext_eliptic_curves()
  New 'line' coverage: 740
  New 'line' coverage: 744
  New 'line' coverage: 745
  New 'line' coverage: 746
  New 'line' coverage: 747
  New 'line' coverage: 748
  New 'line' coverage: 867
  New 'line' coverage: 868
  New 'line' coverage: 869
  New 'line' coverage: 870

[+] AFL test case: id:000285,src:000281,time:7815624,op:havoc,rep:2,+cov (285 / 354), cycle: 0
    lines......: 49.2% (1789 of 3635 lines)
    functions..: 62.3% (160 of 257 functions)
    branches...: 42.6% (690 of 1621 branches)

    Coverage diff id:000284,src:000277,time:7766083,op:havoc,rep:64,+cov id:000285,src:000281,time:7815624,op:havoc,rep:2,+cov
diff id:000284,src:000277,time:7766083,op:havoc,rep:64,+cov -> id:000285,src:000281,time:7815624,op:havoc,rep:2,+cov
