
*** Imported 272 new test cases from: //home/rahbar/plot/cov/afl/s5/3//queue

[+] AFL test case: id:000000,orig:5 (0 / 272), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,orig:5
[+] AFL test case: id:000215,src:000205,op:havoc,rep:8 (215 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000216,src:000206,op:flip1,pos:17 (216 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000217,src:000138+000193,op:splice,rep:2 (217 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000218,src:000189+000216,op:splice,rep:8 (218 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000219,src:000187,op:flip1,pos:223 (219 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000220,src:000187,op:ext_AO,pos:13 (220 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000221,src:000187,op:havoc,rep:4 (221 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000222,src:000187,op:havoc,rep:2 (222 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000223,src:000213,op:flip1,pos:17 (223 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000224,src:000221,op:flip1,pos:59 (224 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000225,src:000221,op:ext_AO,pos:13 (225 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000226,src:000036+000223,op:splice,rep:2 (226 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000227,src:000191+000223,op:splice,rep:2 (227 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000228,src:000212,op:flip1,pos:84 (228 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000229,src:000223,op:ext_AO,pos:223 (229 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000230,src:000186+000219,op:splice,rep:8 (230 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000231,src:000203,op:flip1,pos:228 (231 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000232,src:000207,op:havoc,rep:4 (232 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000233,src:000218,op:havoc,rep:4 (233 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000234,src:000232,op:flip1,pos:69 (234 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000235,src:000035+000234,op:splice,rep:8 (235 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000236,src:000195+000233,op:splice,rep:2 (236 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000237,src:000210,op:flip1,pos:70 (237 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000238,src:000210,op:havoc,rep:4 (238 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000239,src:000238,op:havoc,rep:8 (239 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000240,src:000239,op:havoc,rep:8 (240 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000241,src:000240,op:int16,pos:722,val:+1 (241 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000242,src:000218,op:havoc,rep:4 (242 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000243,src:000218,op:havoc,rep:4 (243 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000244,src:000242,op:havoc,rep:2 (244 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000245,src:000244,op:flip1,pos:17 (245 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000246,src:000233,op:havoc,rep:8 (246 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000247,src:000148+000245,op:splice,rep:2 (247 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000248,src:000246,op:flip1,pos:0 (248 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000249,src:000246,op:flip1,pos:17 (249 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000250,src:000246,op:havoc,rep:4 (250 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000251,src:000216+000245,op:splice,rep:2 (251 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000252,src:000093+000227,op:splice,rep:8 (252 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000253,src:000252,op:flip1,pos:0 (253 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000254,src:000252,op:havoc,rep:2 (254 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000255,src:000252,op:havoc,rep:2 (255 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000256,src:000252+000112,op:splice,rep:64 (256 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000257,src:000016+000255,op:splice,rep:2 (257 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000258,src:000034+000257,op:splice,rep:4 (258 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000259,src:000254,op:flip1,pos:59 (259 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000260,src:000259,op:havoc,rep:4 (260 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000261,src:000259,op:havoc,rep:4 (261 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000262,src:000256+000252,op:splice,rep:2 (262 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000263,src:000195+000262,op:splice,rep:2 (263 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000264,src:000126,op:havoc,rep:4 (264 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000265,src:000036,op:havoc,rep:16 (265 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000266,src:000264,op:flip2,pos:506 (266 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000267,src:000266,op:havoc,rep:2 (267 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000268,src:000127,op:havoc,rep:2 (268 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000269,src:000268,op:havoc,rep:2 (269 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000270,src:000267,op:havoc,rep:2 (270 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000271,src:000265,op:havoc,rep:4 (271 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] Processed 272 / 272 test cases.

[+] Final zero coverage report: //home/rahbar/plot/cov/afl/s5/3//cov/zero-cov
[+] Final positive coverage report: //home/rahbar/plot/cov/afl/s5/3//cov/pos-cov
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] Final lcov web report: //home/rahbar/plot/cov/afl/s5/3//cov/web/index.html
