
*** Imported 254 new test cases from: //home/rahbar/plot/cov/aflsmart/s6/4//queue

[+] AFL test case: id:000000,time:0,orig:6 (0 / 254), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,time:0,orig:6
[+] AFL test case: id:000205,src:000008+000191,time:6397236,op:splice,rep:4 (205 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000206,src:000145+000188,time:6603271,op:splice,rep:16 (206 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000207,src:000196,time:6675207,op:havoc-smart,rep:2 (207 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000208,src:000203+000201,time:6700070,op:splice,rep:2 (208 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000209,src:000207+000197,time:6744595,op:splice,rep:2 (209 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000210,src:000151+000207,time:6957640,op:splice,rep:4 (210 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000211,src:000206,time:7005162,op:havoc,rep:2 (211 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000212,src:000209,time:7537638,op:havoc,rep:2 (212 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000213,src:000108+000212,time:7738538,op:splice,rep:4 (213 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000214,src:000165,time:7835530,op:havoc,rep:2 (214 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000215,src:000047+000087,time:8029415,op:splice,rep:32 (215 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000216,src:000212,time:8453500,op:havoc,rep:4 (216 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000217,src:000216+000199,time:8734270,op:splice,rep:2 (217 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000218,src:000073+000209,time:8910252,op:splice,rep:16 (218 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000219,src:000164,time:10082741,op:havoc,rep:4 (219 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000220,src:000109,time:10322768,op:havoc,rep:2 (220 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000221,src:000199,time:11153567,op:havoc,rep:2 (221 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000222,src:000204,time:11175686,op:havoc,rep:8 (222 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000223,src:000049+000202,time:11569322,op:splice,rep:2 (223 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000224,src:000000+000223,time:11729526,op:splice,rep:4 (224 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000225,src:000223,time:11976084,op:havoc,rep:4 (225 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000226,src:000008+000207,time:12011184,op:splice,rep:4 (226 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000227,src:000067+000223,time:12124365,op:splice,rep:64 (227 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000228,src:000225,time:12265305,op:havoc,rep:8 (228 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000229,src:000222,time:12561175,op:havoc-smart,rep:4 (229 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000230,src:000151+000212,time:12807919,op:splice,rep:2 (230 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000231,src:000230,time:12819490,op:havoc,rep:2 (231 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000232,src:000230,time:12819623,op:havoc,rep:2 (232 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000233,src:000227,time:13673553,op:havoc,rep:128 (233 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000234,src:000227,time:13675751,op:havoc,rep:32 (234 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000235,src:000227,time:13675828,op:havoc-smart,rep:128 (235 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000236,src:000228,time:13698628,op:havoc,rep:2 (236 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000237,src:000115,time:14468863,op:havoc-smart,rep:16 (237 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000238,src:000054+000099,time:15447892,op:splice,rep:16 (238 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000239,src:000220,time:15572686,op:havoc,rep:2 (239 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000240,src:000238,time:15590465,op:havoc,rep:4 (240 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000241,src:000066+000228,time:15737534,op:splice,rep:128 (241 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000242,src:000179,time:17218114,op:havoc,rep:2 (242 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000243,src:000050+000205,time:18276432,op:splice,rep:4 (243 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000244,src:000228,time:22870668,op:havoc,rep:4 (244 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000245,src:000244,time:23232824,op:havoc,rep:2 (245 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000246,src:000167+000245,time:24293879,op:splice,rep:4 (246 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000247,src:000051+000205,time:25785147,op:splice,rep:4 (247 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000248,src:000247,time:25912321,op:havoc-smart,rep:4 (248 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000249,src:000247,time:25915202,op:havoc,rep:2 (249 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000250,src:000020+000241,time:27240333,op:splice,rep:8 (250 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000251,src:000217,time:58176186,op:havoc,rep:4 (251 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000252,src:000251,time:58462907,op:havoc,rep:4 (252 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000253,src:000242,time:71345645,op:havoc,rep:8 (253 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] Processed 254 / 254 test cases.

[+] Final zero coverage report: //home/rahbar/plot/cov/aflsmart/s6/4//cov/zero-cov
[+] Final positive coverage report: //home/rahbar/plot/cov/aflsmart/s6/4//cov/pos-cov
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] Final lcov web report: //home/rahbar/plot/cov/aflsmart/s6/4//cov/web/index.html
