
*** Imported 503 new test cases from: //home/rahbar/plot/cov/afl/s2/5//queue

[+] AFL test case: id:000000,orig:2 (0 / 503), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,orig:2
[+] AFL test case: id:000222,src:000210,op:arith8,pos:78,val:+10,+cov (222 / 503), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000223,src:000210,op:arith8,pos:78,val:+12 (223 / 503), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000224,src:000210,op:arith8,pos:83,val:+3,+cov (224 / 503), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000225,src:000210,op:arith8,pos:85,val:+3,+cov (225 / 503), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000226,src:000210,op:arith8,pos:90,val:+10,+cov (226 / 503), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)

    Coverage diff id:000225,src:000210,op:arith8,pos:85,val:+3,+cov id:000226,src:000210,op:arith8,pos:90,val:+10,+cov
diff id:000225,src:000210,op:arith8,pos:85,val:+3,+cov -> id:000226,src:000210,op:arith8,pos:90,val:+10,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: verify_ext_eliptic_curves()
  New 'line' coverage: 740
  New 'line' coverage: 744
  New 'line' coverage: 745
  New 'line' coverage: 746
  New 'line' coverage: 747
  New 'line' coverage: 748
  New 'line' coverage: 867
  New 'line' coverage: 868
  New 'line' coverage: 869
  New 'line' coverage: 870

[+] AFL test case: id:000227,src:000210,op:arith8,pos:90,val:+11,+cov (227 / 503), cycle: 0
    lines......: 46.7% (1698 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.6% (625 of 1621 branches)

    Coverage diff id:000226,src:000210,op:arith8,pos:90,val:+10,+cov id:000227,src:000210,op:arith8,pos:90,val:+11,+cov
diff id:000226,src:000210,op:arith8,pos:90,val:+10,+cov -> id:000227,src:000210,op:arith8,pos:90,val:+11,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: verify_ext_ec_point_formats()
  New 'line' coverage: 788
  New 'line' coverage: 792
  New 'line' coverage: 793
  New 'line' coverage: 794
  New 'line' coverage: 795
  New 'line' coverage: 796
  New 'line' coverage: 892
  New 'line' coverage: 893
  New 'line' coverage: 894
  New 'line' coverage: 895

[+] AFL test case: id:000228,src:000210,op:arith8,pos:90,val:+19,+cov (228 / 503), cycle: 0
    lines......: 47.0% (1709 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.8% (629 of 1621 branches)

    Coverage diff id:000227,src:000210,op:arith8,pos:90,val:+11,+cov id:000228,src:000210,op:arith8,pos:90,val:+19,+cov
diff id:000227,src:000210,op:arith8,pos:90,val:+11,+cov -> id:000228,src:000210,op:arith8,pos:90,val:+19,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: verify_ext_cert_type()
  New 'line' coverage: 764
  New 'line' coverage: 768
  New 'line' coverage: 769
  New 'line' coverage: 770
  New 'line' coverage: 771
  New 'line' coverage: 772
  New 'line' coverage: 872
  New 'line' coverage: 873
  New 'line' coverage: 874
  New 'line' coverage: 875
  New 'line' coverage: 876

[+] AFL test case: id:000229,src:000210,op:arith16,pos:83,val:be:+2,+cov (229 / 503), cycle: 0
    lines......: 47.0% (1709 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.8% (629 of 1621 branches)
[+] AFL test case: id:000230,src:000210,op:int16,pos:78,val:-128 (230 / 503), cycle: 0
    lines......: 47.0% (1709 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.8% (629 of 1621 branches)
[+] AFL test case: id:000231,src:000210,op:int16,pos:78,val:+16 (231 / 503), cycle: 0
    lines......: 47.0% (1709 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.8% (629 of 1621 branches)
[+] AFL test case: id:000232,src:000210,op:int16,pos:78,val:+32 (232 / 503), cycle: 0
    lines......: 47.0% (1709 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.8% (629 of 1621 branches)
[+] AFL test case: id:000233,src:000210,op:int16,pos:78,val:+64 (233 / 503), cycle: 0
    lines......: 47.0% (1709 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.8% (629 of 1621 branches)
[+] AFL test case: id:000234,src:000210,op:int16,pos:83,val:+127,+cov (234 / 503), cycle: 0
    lines......: 47.0% (1709 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.8% (629 of 1621 branches)
[+] AFL test case: id:000235,src:000210,op:int16,pos:95,val:+0 (235 / 503), cycle: 0
    lines......: 47.0% (1709 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.8% (629 of 1621 branches)
[+] AFL test case: id:000236,src:000210,op:int32,pos:83,val:-128,+cov (236 / 503), cycle: 0
    lines......: 47.0% (1709 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.8% (629 of 1621 branches)
[+] AFL test case: id:000237,src:000210,op:ext_AO,pos:83 (237 / 503), cycle: 0
    lines......: 47.0% (1709 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.8% (629 of 1621 branches)
[+] AFL test case: id:000238,src:000210,op:havoc,rep:8 (238 / 503), cycle: 0
    lines......: 47.0% (1709 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.8% (629 of 1621 branches)
[+] AFL test case: id:000239,src:000210+000172,op:splice,rep:32 (239 / 503), cycle: 0
    lines......: 47.0% (1709 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.8% (629 of 1621 branches)
[+] AFL test case: id:000240,src:000215,op:flip1,pos:78,+cov (240 / 503), cycle: 0
    lines......: 47.0% (1709 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.8% (629 of 1621 branches)
[+] AFL test case: id:000241,src:000215,op:ext_AO,pos:80 (241 / 503), cycle: 0
    lines......: 47.0% (1709 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.8% (629 of 1621 branches)
[+] AFL test case: id:000242,src:000215,op:ext_AO,pos:85 (242 / 503), cycle: 0
    lines......: 47.0% (1709 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 38.8% (629 of 1621 branches)
[+] AFL test case: id:000243,src:000215,op:ext_AO,pos:88,+cov (243 / 503), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)

    Coverage diff id:000242,src:000215,op:ext_AO,pos:85 id:000243,src:000215,op:ext_AO,pos:88,+cov
diff id:000242,src:000215,op:ext_AO,pos:85 -> id:000243,src:000215,op:ext_AO,pos:88,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 910
  New 'line' coverage: 916
  New 'line' coverage: 922

[+] AFL test case: id:000244,src:000215,op:ext_AO,pos:100 (244 / 503), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000245,src:000215,op:ext_AO,pos:100,+cov (245 / 503), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000246,src:000215,op:ext_AO,pos:100 (246 / 503), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000247,src:000215,op:ext_AO,pos:102 (247 / 503), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000248,src:000215,op:ext_AO,pos:102 (248 / 503), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000249,src:000215,op:havoc,rep:2 (249 / 503), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000250,src:000215,op:havoc,rep:4 (250 / 503), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000251,src:000215,op:havoc,rep:4,+cov (251 / 503), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)

    Coverage diff id:000250,src:000215,op:havoc,rep:4 id:000251,src:000215,op:havoc,rep:4,+cov
diff id:000250,src:000215,op:havoc,rep:4 -> id:000251,src:000215,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 851

[+] AFL test case: id:000252,src:000215,op:havoc,rep:32,+cov (252 / 503), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000253,src:000217,op:int32,pos:94,val:be:+1000 (253 / 503), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000254,src:000217,op:havoc,rep:2 (254 / 503), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000255,src:000220+000250,op:splice,rep:16,+cov (255 / 503), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000256,src:000225,op:flip1,pos:89 (256 / 503), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000257,src:000225,op:havoc,rep:16 (257 / 503), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000258,src:000226,op:int16,pos:92,val:be:+512,+cov (258 / 503), cycle: 0
    lines......: 47.2% (1716 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)

    Coverage diff id:000257,src:000225,op:havoc,rep:16 id:000258,src:000226,op:int16,pos:92,val:be:+512,+cov
diff id:000257,src:000225,op:havoc,rep:16 -> id:000258,src:000226,op:int16,pos:92,val:be:+512,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 751
  New 'line' coverage: 760
  New 'line' coverage: 761

[+] AFL test case: id:000259,src:000227,op:arith8,pos:92,val:+17,+cov (259 / 503), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.4% (639 of 1621 branches)

    Coverage diff id:000258,src:000226,op:int16,pos:92,val:be:+512,+cov id:000259,src:000227,op:arith8,pos:92,val:+17,+cov
diff id:000258,src:000226,op:int16,pos:92,val:be:+512,+cov -> id:000259,src:000227,op:arith8,pos:92,val:+17,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 799
  New 'line' coverage: 801
  New 'line' coverage: 802
  New 'line' coverage: 804
  New 'line' coverage: 805
  New 'line' coverage: 896

[+] AFL test case: id:000260,src:000227,op:int16,pos:92,val:+1,+cov (260 / 503), cycle: 0
    lines......: 47.4% (1724 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)

    Coverage diff id:000259,src:000227,op:arith8,pos:92,val:+17,+cov id:000260,src:000227,op:int16,pos:92,val:+1,+cov
diff id:000259,src:000227,op:arith8,pos:92,val:+17,+cov -> id:000260,src:000227,op:int16,pos:92,val:+1,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 808
  New 'line' coverage: 809

[+] AFL test case: id:000261,src:000228,op:arith8,pos:92,val:+17,+cov (261 / 503), cycle: 0
    lines......: 47.6% (1730 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)

    Coverage diff id:000260,src:000227,op:int16,pos:92,val:+1,+cov id:000261,src:000228,op:arith8,pos:92,val:+17,+cov
diff id:000260,src:000227,op:int16,pos:92,val:+1,+cov -> id:000261,src:000228,op:arith8,pos:92,val:+17,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 775
  New 'line' coverage: 777
  New 'line' coverage: 778
  New 'line' coverage: 780
  New 'line' coverage: 784
  New 'line' coverage: 785

[+] AFL test case: id:000262,src:000228,op:int16,pos:92,val:+1,+cov (262 / 503), cycle: 0
    lines......: 47.6% (1730 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000263,src:000236+000078,op:splice,rep:2 (263 / 503), cycle: 0
    lines......: 47.6% (1730 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000264,src:000240,op:havoc,rep:2 (264 / 503), cycle: 0
    lines......: 47.6% (1730 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000265,src:000251,op:arith8,pos:106,val:+20,+cov (265 / 503), cycle: 0
    lines......: 47.7% (1735 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)

    Coverage diff id:000264,src:000240,op:havoc,rep:2 id:000265,src:000251,op:arith8,pos:106,val:+20,+cov
diff id:000264,src:000240,op:havoc,rep:2 -> id:000265,src:000251,op:arith8,pos:106,val:+20,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 882
  New 'line' coverage: 883
  New 'line' coverage: 884
  New 'line' coverage: 885
  New 'line' coverage: 886

[+] AFL test case: id:000266,src:000256,op:havoc,rep:2 (266 / 503), cycle: 0
    lines......: 47.7% (1735 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000267,src:000256,op:havoc,rep:2 (267 / 503), cycle: 0
    lines......: 47.7% (1735 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000268,src:000259,op:flip1,pos:94,+cov (268 / 503), cycle: 0
    lines......: 47.7% (1735 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.0% (648 of 1621 branches)
[+] AFL test case: id:000269,src:000259,op:arith8,pos:90,val:+9,+cov (269 / 503), cycle: 0
    lines......: 47.7% (1735 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.0% (648 of 1621 branches)
[+] AFL test case: id:000270,src:000259,op:int16,pos:94,val:+1,+cov (270 / 503), cycle: 0
    lines......: 47.7% (1735 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.0% (648 of 1621 branches)
[+] AFL test case: id:000271,src:000259,op:int32,pos:94,val:be:-32768,+cov (271 / 503), cycle: 0
    lines......: 47.7% (1735 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.0% (648 of 1621 branches)
[+] AFL test case: id:000272,src:000259,op:int32,pos:94,val:+1000,+cov (272 / 503), cycle: 0
    lines......: 47.7% (1735 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.0% (648 of 1621 branches)
[+] AFL test case: id:000273,src:000259,op:ext_AO,pos:93,+cov (273 / 503), cycle: 0
    lines......: 47.7% (1735 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.0% (648 of 1621 branches)
[+] AFL test case: id:000274,src:000259,op:ext_AO,pos:94,+cov (274 / 503), cycle: 0
    lines......: 47.7% (1735 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.0% (648 of 1621 branches)
[+] AFL test case: id:000275,src:000259,op:ext_AO,pos:94,+cov (275 / 503), cycle: 0
    lines......: 47.7% (1735 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.0% (648 of 1621 branches)
[+] AFL test case: id:000276,src:000259,op:havoc,rep:4,+cov (276 / 503), cycle: 0
    lines......: 47.7% (1735 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.0% (648 of 1621 branches)
[+] AFL test case: id:000277,src:000259,op:havoc,rep:4,+cov (277 / 503), cycle: 0
    lines......: 47.7% (1735 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.0% (648 of 1621 branches)
[+] AFL test case: id:000278,src:000259,op:havoc,rep:8,+cov (278 / 503), cycle: 0
    lines......: 47.7% (1735 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.0% (648 of 1621 branches)
[+] AFL test case: id:000279,src:000259,op:havoc,rep:2 (279 / 503), cycle: 0
    lines......: 47.7% (1735 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.0% (648 of 1621 branches)
[+] AFL test case: id:000280,src:000261,op:flip1,pos:94,+cov (280 / 503), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)

    Coverage diff id:000279,src:000259,op:havoc,rep:2 id:000280,src:000261,op:flip1,pos:94,+cov
diff id:000279,src:000259,op:havoc,rep:2 -> id:000280,src:000261,op:flip1,pos:94,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 781
  New 'line' coverage: 881

[+] AFL test case: id:000281,src:000261,op:int16,pos:94,val:+512,+cov (281 / 503), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000282,src:000261,op:int16,pos:95,val:+512,+cov (282 / 503), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000283,src:000261,op:int32,pos:95,val:be:+512,+cov (283 / 503), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000284,src:000261,op:havoc,rep:2,+cov (284 / 503), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000285,src:000261,op:havoc,rep:8,+cov (285 / 503), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000286,src:000261,op:havoc,rep:4,+cov (286 / 503), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000287,src:000261,op:havoc,rep:4,+cov (287 / 503), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000288,src:000268,op:ext_AO,pos:95,+cov (288 / 503), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000289,src:000268,op:ext_AO,pos:95,+cov (289 / 503), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000290,src:000268,op:havoc,rep:2,+cov (290 / 503), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000291,src:000268,op:havoc,rep:4,+cov (291 / 503), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000292,src:000268,op:havoc,rep:2,+cov (292 / 503), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000293,src:000268,op:havoc,rep:4 (293 / 503), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000294,src:000268,op:havoc,rep:16,+cov (294 / 503), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000295,src:000269,op:flip1,pos:94,+cov (295 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)

    Coverage diff id:000294,src:000268,op:havoc,rep:16,+cov id:000295,src:000269,op:flip1,pos:94,+cov
diff id:000294,src:000268,op:havoc,rep:16,+cov -> id:000295,src:000269,op:flip1,pos:94,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 891

[+] AFL test case: id:000296,src:000269,op:int16,pos:94,val:+512,+cov (296 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000297,src:000269,op:int16,pos:95,val:+512,+cov (297 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000298,src:000269,op:int32,pos:95,val:be:+512,+cov (298 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000299,src:000269,op:havoc,rep:8,+cov (299 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000300,src:000269,op:havoc,rep:2,+cov (300 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000301,src:000269,op:havoc,rep:4,+cov (301 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000302,src:000269,op:havoc,rep:2,+cov (302 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000303,src:000272,op:havoc,rep:4 (303 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000304,src:000275,op:havoc,rep:4 (304 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000305,src:000278,op:havoc,rep:4 (305 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000306,src:000280,op:havoc,rep:4 (306 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000307,src:000280,op:havoc,rep:2,+cov (307 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000308,src:000280,op:havoc,rep:4,+cov (308 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000309,src:000280+000275,op:splice,rep:4,+cov (309 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000310,src:000280+000275,op:splice,rep:4,+cov (310 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000311,src:000281,op:havoc,rep:4,+cov (311 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000312,src:000282,op:havoc,rep:4,+cov (312 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000313,src:000284,op:arith8,pos:90,val:+1,+cov (313 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000314,src:000284,op:int16,pos:105,val:+512,+cov (314 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000315,src:000284+000290,op:splice,rep:2,+cov (315 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000316,src:000285+000193,op:splice,rep:32,+cov (316 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000317,src:000286,op:flip2,pos:90,+cov (317 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000318,src:000291,op:havoc,rep:4 (318 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000319,src:000292+000308,op:splice,rep:8 (319 / 503), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
