
*** Imported 286 new test cases from: //home/rahbar/plot/cov/afl/s5/1//queue

[+] AFL test case: id:000000,orig:5 (0 / 286), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,orig:5
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000215,src:000207+000148,op:splice,rep:2 (215 / 286), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000216,src:000208+000177,op:splice,rep:2 (216 / 286), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000217,src:000213,op:havoc,rep:2 (217 / 286), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000218,src:000176,op:havoc,rep:2 (218 / 286), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000219,src:000194,op:flip2,pos:252,+cov (219 / 286), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000220,src:000097+000219,op:splice,rep:2 (220 / 286), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000221,src:000156,op:havoc,rep:2 (221 / 286), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000222,src:000197+000219,op:splice,rep:4 (222 / 286), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000223,src:000197+000219,op:splice,rep:8 (223 / 286), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000224,src:000214+000177,op:splice,rep:32,+cov (224 / 286), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)

    Coverage diff id:000223,src:000197+000219,op:splice,rep:8 id:000224,src:000214+000177,op:splice,rep:32,+cov
diff id:000223,src:000197+000219,op:splice,rep:8 -> id:000224,src:000214+000177,op:splice,rep:32,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1108

[+] AFL test case: id:000225,src:000158+000181,op:splice,rep:4 (225 / 286), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000226,src:000171,op:havoc,rep:2 (226 / 286), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000227,src:000198+000200,op:splice,rep:32 (227 / 286), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000228,src:000199,op:ext_AO,pos:93 (228 / 286), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000229,src:000221,op:havoc,rep:8 (229 / 286), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000230,src:000142+000181,op:splice,rep:4 (230 / 286), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000231,src:000016+000220,op:splice,rep:2 (231 / 286), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000232,src:000231,op:flip1,pos:42 (232 / 286), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000233,src:000231,op:havoc,rep:2 (233 / 286), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000234,src:000232,op:havoc,rep:8 (234 / 286), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000235,src:000226,op:havoc,rep:4 (235 / 286), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000236,src:000226,op:havoc,rep:16 (236 / 286), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000237,src:000236,op:flip1,pos:17 (237 / 286), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000238,src:000236,op:ext_AO,pos:1188 (238 / 286), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000239,src:000237,op:flip1,pos:59 (239 / 286), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000240,src:000237,op:havoc,rep:2 (240 / 286), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000241,src:000239,op:havoc,rep:4 (241 / 286), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000242,src:000240,op:havoc,rep:2 (242 / 286), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000243,src:000241,op:flip1,pos:521 (243 / 286), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000244,src:000241,op:ext_AO,pos:1188 (244 / 286), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000245,src:000038,op:havoc,rep:2 (245 / 286), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000246,src:000234,op:flip1,pos:84 (246 / 286), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000247,src:000234,op:int32,pos:82,val:+100663045 (247 / 286), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000248,src:000234,op:havoc,rep:2 (248 / 286), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000249,src:000248,op:havoc,rep:4 (249 / 286), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000250,src:000228+000200,op:splice,rep:2 (250 / 286), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000251,src:000138,op:havoc,rep:8 (251 / 286), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000252,src:000229,op:havoc,rep:2 (252 / 286), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000253,src:000252,op:havoc,rep:2 (253 / 286), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000254,src:000213+000250,op:splice,rep:2 (254 / 286), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000255,src:000214+000048,op:splice,rep:8 (255 / 286), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000256,src:000053+000184,op:splice,rep:2,+cov (256 / 286), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000257,src:000196+000243,op:splice,rep:4 (257 / 286), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000258,src:000254,op:havoc,rep:4 (258 / 286), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000259,src:000258,op:flip1,pos:0 (259 / 286), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000260,src:000182+000247,op:splice,rep:2 (260 / 286), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000261,src:000260,op:havoc,rep:8 (261 / 286), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000262,src:000256+000181,op:splice,rep:4 (262 / 286), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000263,src:000262,op:flip1,pos:42 (263 / 286), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000264,src:000240+000263,op:splice,rep:2 (264 / 286), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000265,src:000213+000264,op:splice,rep:2 (265 / 286), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000266,src:000098+000264,op:splice,rep:2 (266 / 286), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000267,src:000175,op:havoc,rep:2 (267 / 286), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000268,src:000205+000257,op:splice,rep:2 (268 / 286), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000269,src:000251,op:havoc,rep:2 (269 / 286), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000270,src:000153+000246,op:splice,rep:2 (270 / 286), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000271,src:000118,op:havoc,rep:4 (271 / 286), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000272,src:000270,op:havoc,rep:4 (272 / 286), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000273,src:000271,op:havoc,rep:4 (273 / 286), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000274,src:000266,op:havoc,rep:2 (274 / 286), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000275,src:000029+000072,op:splice,rep:4 (275 / 286), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000276,src:000273,op:havoc,rep:2 (276 / 286), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000277,src:000019+000276,op:splice,rep:16 (277 / 286), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000278,src:000238+000275,op:splice,rep:2 (278 / 286), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000279,src:000277,op:havoc,rep:4 (279 / 286), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000280,src:000279,op:arith8,pos:137,val:+23 (280 / 286), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000281,src:000274,op:havoc,rep:4 (281 / 286), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000282,src:000274,op:havoc,rep:2 (282 / 286), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000283,src:000282,op:flip1,pos:97 (283 / 286), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000284,src:000279,op:havoc,rep:4 (284 / 286), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000285,src:000284,op:havoc,rep:4 (285 / 286), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] Processed 286 / 286 test cases.

[+] Final zero coverage report: //home/rahbar/plot/cov/afl/s5/1//cov/zero-cov
[+] Final positive coverage report: //home/rahbar/plot/cov/afl/s5/1//cov/pos-cov
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] Final lcov web report: //home/rahbar/plot/cov/afl/s5/1//cov/web/index.html
