
*** Imported 312 new test cases from: //home/rahbar/plot/cov/afl/s1/5//queue

[+] AFL test case: id:000000,orig:1 (0 / 312), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,orig:1
[+] AFL test case: id:000200,src:000190,op:havoc,rep:2 (200 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000201,src:000192,op:flip1,pos:17 (201 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000202,src:000192,op:flip1,pos:325 (202 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000203,src:000192,op:flip1,pos:325 (203 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000204,src:000192,op:flip2,pos:608 (204 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000205,src:000192,op:havoc,rep:2 (205 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000206,src:000192,op:havoc,rep:4 (206 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000207,src:000192,op:havoc,rep:2 (207 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000208,src:000192+000120,op:splice,rep:4 (208 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000209,src:000199,op:havoc,rep:4 (209 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000210,src:000201,op:havoc,rep:4 (210 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000211,src:000201,op:havoc,rep:2 (211 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000212,src:000201,op:havoc,rep:2 (212 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000213,src:000201+000208,op:splice,rep:2 (213 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000214,src:000201+000208,op:splice,rep:4 (214 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000215,src:000201+000210,op:splice,rep:4 (215 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000216,src:000102+000140,op:splice,rep:4 (216 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000217,src:000107+000215,op:splice,rep:2 (217 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000218,src:000117,op:flip1,pos:43 (218 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000219,src:000139,op:havoc,rep:4 (219 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000220,src:000143,op:flip1,pos:100 (220 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000221,src:000180,op:havoc,rep:2 (221 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000222,src:000180+000153,op:splice,rep:2 (222 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000223,src:000184,op:havoc,rep:4 (223 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000224,src:000184,op:havoc,rep:2 (224 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000225,src:000197,op:flip1,pos:42 (225 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000226,src:000197,op:havoc,rep:2 (226 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000227,src:000217,op:flip1,pos:325 (227 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000228,src:000217,op:flip1,pos:626 (228 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000229,src:000217,op:int16,pos:17,val:+512 (229 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000230,src:000220,op:flip1,pos:129 (230 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000231,src:000220+000192,op:splice,rep:4 (231 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000232,src:000221,op:havoc,rep:2 (232 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000233,src:000223,op:havoc,rep:4 (233 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000234,src:000223+000088,op:splice,rep:16 (234 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000235,src:000231,op:havoc,rep:8 (235 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000236,src:000231+000150,op:splice,rep:16 (236 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000237,src:000234,op:havoc,rep:2 (237 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000238,src:000138+000186,op:splice,rep:2 (238 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000239,src:000150,op:flip1,pos:131 (239 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000240,src:000167+000229,op:splice,rep:4 (240 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000241,src:000193,op:havoc,rep:2 (241 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000242,src:000215,op:havoc,rep:2 (242 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000243,src:000232,op:havoc,rep:4 (243 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000244,src:000232,op:havoc,rep:2 (244 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000245,src:000236,op:havoc,rep:8 (245 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000246,src:000241,op:havoc,rep:2 (246 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000247,src:000077+000240,op:splice,rep:2 (247 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000248,src:000077+000240,op:splice,rep:2 (248 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000249,src:000152+000228,op:splice,rep:2 (249 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000250,src:000152+000228,op:splice,rep:2 (250 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000251,src:000187,op:int16,pos:42,val:+512 (251 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000252,src:000190+000241,op:splice,rep:2 (252 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000253,src:000226+000250,op:splice,rep:2 (253 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000254,src:000226+000159,op:splice,rep:4 (254 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000255,src:000228,op:flip1,pos:883 (255 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000256,src:000228,op:havoc,rep:4 (256 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000257,src:000113+000248,op:splice,rep:4 (257 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000258,src:000157,op:flip1,pos:68 (258 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000259,src:000237,op:havoc,rep:2 (259 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000260,src:000242,op:flip1,pos:0 (260 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000261,src:000242,op:havoc,rep:4 (261 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000262,src:000243,op:havoc,rep:2 (262 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000263,src:000247,op:flip2,pos:18 (263 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000264,src:000247,op:arith8,pos:87,val:+27 (264 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000265,src:000255,op:flip2,pos:1184 (265 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000266,src:000258,op:flip1,pos:63 (266 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000267,src:000265,op:flip1,pos:1213 (267 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000268,src:000265,op:flip1,pos:1485 (268 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000269,src:000252,op:havoc,rep:2 (269 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000270,src:000261,op:havoc,rep:2 (270 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000271,src:000178,op:havoc,rep:4 (271 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000272,src:000226+000197,op:splice,rep:2 (272 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000273,src:000233,op:havoc,rep:2 (273 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000274,src:000264,op:flip1,pos:18 (274 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000275,src:000269,op:flip1,pos:68 (275 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000276,src:000271,op:havoc,rep:8 (276 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000277,src:000272,op:havoc,rep:2 (277 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000278,src:000235,op:flip1,pos:144 (278 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000279,src:000068,op:havoc,rep:4 (279 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000280,src:000253,op:int16,pos:111,val:+256 (280 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000281,src:000196,op:havoc,rep:4 (281 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000282,src:000245,op:havoc,rep:4 (282 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000283,src:000262,op:havoc,rep:2 (283 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000284,src:000266,op:flip2,pos:121 (284 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000285,src:000266,op:flip4,pos:121 (285 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000286,src:000283,op:havoc,rep:2 (286 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000287,src:000122+000259,op:splice,rep:4 (287 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000288,src:000276,op:havoc,rep:4 (288 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000289,src:000276,op:havoc,rep:8 (289 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000290,src:000287,op:flip4,pos:107 (290 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000291,src:000287,op:arith8,pos:18,val:+3 (291 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000292,src:000222,op:havoc,rep:2 (292 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000293,src:000292,op:havoc,rep:4 (293 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000294,src:000279,op:havoc,rep:2 (294 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000295,src:000125+000231,op:splice,rep:4 (295 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000296,src:000289,op:havoc,rep:2 (296 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000297,src:000296,op:havoc,rep:2 (297 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000298,src:000297,op:havoc,rep:2 (298 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000299,src:000298,op:havoc,rep:2 (299 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000300,src:000179+000275,op:splice,rep:8 (300 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000301,src:000300,op:havoc,rep:2 (301 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000302,src:000299,op:havoc,rep:2 (302 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000303,src:000293,op:havoc,rep:8 (303 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000304,src:000022+000217,op:splice,rep:2 (304 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000305,src:000226+000228,op:splice,rep:4 (305 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000306,src:000305,op:flip1,pos:281 (306 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000307,src:000305,op:flip4,pos:320 (307 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000308,src:000302,op:havoc,rep:2 (308 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000309,src:000303,op:havoc,rep:2 (309 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000310,src:000301,op:havoc,rep:2 (310 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000311,src:000278,op:havoc,rep:2 (311 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] Processed 312 / 312 test cases.

[+] Final zero coverage report: //home/rahbar/plot/cov/afl/s1/5//cov/zero-cov
[+] Final positive coverage report: //home/rahbar/plot/cov/afl/s1/5//cov/pos-cov
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] Final lcov web report: //home/rahbar/plot/cov/afl/s1/5//cov/web/index.html
