
*** Imported 270 new test cases from: //home/rahbar/plot/cov/aflsmart/s5/2//queue

[+] AFL test case: id:000000,time:0,orig:5 (0 / 270), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,time:0,orig:5
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000198,src:000145+000128,time:5962841,op:splice,rep:8 (198 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000199,src:000157+000133,time:6016103,op:splice,rep:4 (199 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000200,src:000173+000179,time:6177409,op:splice,rep:64 (200 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000201,src:000190+000185,time:6304022,op:splice,rep:8 (201 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000202,src:000000+000199,time:6379425,op:splice,rep:4 (202 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000203,src:000009+000189,time:6387407,op:splice,rep:4 (203 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000204,src:000181,time:7357206,op:havoc-smart,rep:4 (204 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000205,src:000043+000202,time:7553342,op:splice,rep:16 (205 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000206,src:000145,time:7632466,op:havoc,rep:16,+cov (206 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000207,src:000198,time:8353650,op:havoc,rep:2 (207 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000208,src:000198,time:8356744,op:havoc,rep:4 (208 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000209,src:000207,time:8375234,op:havoc-smart,rep:8 (209 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000210,src:000207,time:8381115,op:havoc-smart,rep:4 (210 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000211,src:000031,time:8432492,op:havoc,rep:4 (211 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000212,src:000210+000099,time:8662484,op:splice,rep:4 (212 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000213,src:000212,time:8671392,op:havoc-smart,rep:8 (213 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000214,src:000212,time:8671492,op:havoc-smart,rep:2 (214 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000215,src:000212,time:8673696,op:havoc,rep:8 (215 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000216,src:000212,time:8674618,op:havoc,rep:4 (216 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000217,src:000214,time:8698218,op:havoc,rep:16 (217 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000218,src:000211+000138,time:9629885,op:splice,rep:32 (218 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000219,src:000214+000137,time:9656059,op:splice,rep:4 (219 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000220,src:000093+000151,time:9805386,op:splice,rep:2 (220 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000221,src:000219+000216,time:10010674,op:splice,rep:4 (221 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000222,src:000115+000189,time:11230169,op:splice,rep:8 (222 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000223,src:000115+000189,time:11230509,op:splice,rep:16 (223 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000224,src:000115+000189,time:11230784,op:splice,rep:16 (224 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000225,src:000224,time:11363949,op:havoc,rep:4 (225 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000226,src:000224,time:11366141,op:havoc,rep:32 (226 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000227,src:000200,time:11916059,op:havoc,rep:8 (227 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000228,src:000221,time:11994206,op:havoc,rep:2 (228 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000229,src:000221,time:11996681,op:havoc,rep:4 (229 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000230,src:000221,time:12005667,op:havoc,rep:2 (230 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000231,src:000221+000120,time:12017752,op:splice,rep:8 (231 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000232,src:000223,time:12026417,op:havoc,rep:2 (232 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000233,src:000225,time:12047811,op:havoc-smart,rep:32 (233 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000234,src:000230,time:12070529,op:havoc-smart,rep:2 (234 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000235,src:000230,time:12076037,op:havoc,rep:4 (235 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000236,src:000231,time:12103612,op:havoc,rep:2 (236 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000237,src:000236,time:12133060,op:havoc-smart,rep:4 (237 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000238,src:000233,time:12412952,op:havoc,rep:4 (238 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000239,src:000145+000238,time:12574916,op:splice,rep:8 (239 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000240,src:000148,time:14437897,op:havoc,rep:2 (240 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000241,src:000148+000108,time:14448361,op:splice,rep:4 (241 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000242,src:000211,time:15383071,op:havoc,rep:2 (242 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000243,src:000192+000231,time:16153609,op:splice,rep:4 (243 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000244,src:000183,time:17434453,op:havoc,rep:8,+cov (244 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000245,src:000028,time:18101065,op:havoc,rep:4 (245 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000246,src:000244+000164,time:21301853,op:splice,rep:2 (246 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000247,src:000243+000238,time:21529074,op:splice,rep:2 (247 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000248,src:000236+000233,time:22326071,op:splice,rep:8 (248 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000249,src:000204,time:23624949,op:havoc,rep:4 (249 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000250,src:000240,time:25682327,op:havoc-smart,rep:4 (250 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000251,src:000250,time:26156834,op:havoc,rep:8 (251 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000252,src:000220,time:28666001,op:havoc,rep:2 (252 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000253,src:000035,time:28732620,op:havoc,rep:2 (253 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000254,src:000253+000139,time:30179599,op:splice,rep:8 (254 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000255,src:000230+000249,time:31712832,op:splice,rep:4 (255 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000256,src:000230+000249,time:31712882,op:splice,rep:4 (256 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000257,src:000254,time:31968157,op:havoc,rep:4 (257 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000258,src:000251+000161,time:35612241,op:splice,rep:2 (258 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000259,src:000062,time:39004178,op:havoc,rep:8 (259 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000260,src:000184,time:39365135,op:havoc,rep:4 (260 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000261,src:000259,time:39707881,op:havoc,rep:2 (261 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000262,src:000245,time:39922596,op:havoc-smart,rep:8 (262 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000263,src:000180+000127,time:41175853,op:splice,rep:16 (263 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000264,src:000244+000257,time:41935370,op:splice,rep:8 (264 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000265,src:000262+000140,time:47596998,op:splice,rep:16 (265 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000266,src:000065,time:51687362,op:havoc,rep:4 (266 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000267,src:000132,time:56831546,op:havoc,rep:8 (267 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000268,src:000267,time:61233444,op:havoc,rep:8 (268 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000269,src:000189,time:65700931,op:havoc,rep:128,+cov (269 / 270), cycle: 0
    lines......: 47.0% (1707 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)

    Coverage diff id:000268,src:000267,time:61233444,op:havoc,rep:8 id:000269,src:000189,time:65700931,op:havoc,rep:128,+cov
diff id:000268,src:000267,time:61233444,op:havoc,rep:8 -> id:000269,src:000189,time:65700931,op:havoc,rep:128,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3603
  New 'line' coverage: 3604

[+] Processed 270 / 270 test cases.

[+] Final zero coverage report: //home/rahbar/plot/cov/aflsmart/s5/2//cov/zero-cov
[+] Final positive coverage report: //home/rahbar/plot/cov/aflsmart/s5/2//cov/pos-cov
    lines......: 47.0% (1707 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] Final lcov web report: //home/rahbar/plot/cov/aflsmart/s5/2//cov/web/index.html
