
*** Imported 368 new test cases from: //home/rahbar/plot/cov/afl/s3/5//queue

[+] AFL test case: id:000000,orig:3 (0 / 368), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,orig:3
[+] AFL test case: id:000205,src:000188+000183,op:splice,rep:4 (205 / 368), cycle: 0
    lines......: 47.3% (1719 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.3% (654 of 1621 branches)
[+] AFL test case: id:000206,src:000192,op:havoc,rep:16 (206 / 368), cycle: 0
    lines......: 47.3% (1719 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.3% (654 of 1621 branches)
[+] AFL test case: id:000207,src:000206,op:flip1,pos:0 (207 / 368), cycle: 0
    lines......: 47.3% (1719 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.3% (654 of 1621 branches)
[+] AFL test case: id:000208,src:000206,op:flip2,pos:462 (208 / 368), cycle: 0
    lines......: 47.3% (1719 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.3% (654 of 1621 branches)
[+] AFL test case: id:000209,src:000206,op:havoc,rep:2 (209 / 368), cycle: 0
    lines......: 47.3% (1719 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.3% (654 of 1621 branches)
[+] AFL test case: id:000210,src:000208,op:flip1,pos:90 (210 / 368), cycle: 0
    lines......: 47.3% (1719 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.3% (654 of 1621 branches)
[+] AFL test case: id:000211,src:000208,op:flip1,pos:521 (211 / 368), cycle: 0
    lines......: 47.3% (1719 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.3% (654 of 1621 branches)
[+] AFL test case: id:000212,src:000011+000204,op:splice,rep:2 (212 / 368), cycle: 0
    lines......: 47.3% (1719 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.3% (654 of 1621 branches)
[+] AFL test case: id:000213,src:000035+000210,op:splice,rep:4 (213 / 368), cycle: 0
    lines......: 47.3% (1719 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.3% (654 of 1621 branches)
[+] AFL test case: id:000214,src:000145+000213,op:splice,rep:4 (214 / 368), cycle: 0
    lines......: 47.3% (1719 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.3% (654 of 1621 branches)
[+] AFL test case: id:000215,src:000145+000213,op:splice,rep:2 (215 / 368), cycle: 0
    lines......: 47.3% (1719 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.3% (654 of 1621 branches)
[+] AFL test case: id:000216,src:000150+000183,op:splice,rep:4 (216 / 368), cycle: 0
    lines......: 47.3% (1719 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.3% (654 of 1621 branches)
[+] AFL test case: id:000217,src:000191+000206,op:splice,rep:8 (217 / 368), cycle: 0
    lines......: 47.3% (1719 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.3% (654 of 1621 branches)
[+] AFL test case: id:000218,src:000205,op:havoc,rep:2 (218 / 368), cycle: 0
    lines......: 47.3% (1719 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.3% (654 of 1621 branches)
[+] AFL test case: id:000219,src:000215,op:flip1,pos:143 (219 / 368), cycle: 0
    lines......: 47.3% (1719 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.3% (654 of 1621 branches)
[+] AFL test case: id:000220,src:000215,op:flip2,pos:202 (220 / 368), cycle: 0
    lines......: 47.3% (1719 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.3% (654 of 1621 branches)
[+] AFL test case: id:000221,src:000217,op:flip1,pos:269 (221 / 368), cycle: 0
    lines......: 47.3% (1719 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.3% (654 of 1621 branches)
[+] AFL test case: id:000222,src:000217,op:havoc,rep:4 (222 / 368), cycle: 0
    lines......: 47.3% (1719 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.3% (654 of 1621 branches)
[+] AFL test case: id:000223,src:000218,op:flip2,pos:18 (223 / 368), cycle: 0
    lines......: 47.3% (1719 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.3% (654 of 1621 branches)
[+] AFL test case: id:000224,src:000190,op:flip1,pos:0 (224 / 368), cycle: 0
    lines......: 47.3% (1719 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.3% (654 of 1621 branches)
[+] AFL test case: id:000225,src:000190,op:flip1,pos:207 (225 / 368), cycle: 0
    lines......: 47.3% (1719 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.3% (654 of 1621 branches)
[+] AFL test case: id:000226,src:000055+000214,op:splice,rep:16 (226 / 368), cycle: 0
    lines......: 47.3% (1719 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.3% (654 of 1621 branches)
[+] AFL test case: id:000227,src:000136,op:havoc,rep:2 (227 / 368), cycle: 0
    lines......: 47.3% (1719 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.3% (654 of 1621 branches)
[+] AFL test case: id:000228,src:000202,op:flip1,pos:90 (228 / 368), cycle: 0
    lines......: 47.3% (1719 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.3% (654 of 1621 branches)
[+] AFL test case: id:000229,src:000202,op:flip1,pos:279 (229 / 368), cycle: 0
    lines......: 47.3% (1719 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.3% (654 of 1621 branches)
[+] AFL test case: id:000230,src:000202,op:flip1,pos:279 (230 / 368), cycle: 0
    lines......: 47.3% (1719 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.3% (654 of 1621 branches)
[+] AFL test case: id:000231,src:000202,op:flip1,pos:279 (231 / 368), cycle: 0
    lines......: 47.3% (1719 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.3% (654 of 1621 branches)
[+] AFL test case: id:000232,src:000219,op:flip1,pos:206 (232 / 368), cycle: 0
    lines......: 47.3% (1719 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.3% (654 of 1621 branches)
[+] AFL test case: id:000233,src:000231,op:flip1,pos:90 (233 / 368), cycle: 0
    lines......: 47.3% (1719 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.3% (654 of 1621 branches)
[+] AFL test case: id:000234,src:000231,op:flip2,pos:90 (234 / 368), cycle: 0
    lines......: 47.3% (1719 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.3% (654 of 1621 branches)
[+] AFL test case: id:000235,src:000231,op:arith8,pos:90,val:+10 (235 / 368), cycle: 0
    lines......: 47.3% (1719 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.3% (654 of 1621 branches)
[+] AFL test case: id:000236,src:000234,op:flip2,pos:27 (236 / 368), cycle: 0
    lines......: 47.3% (1719 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.3% (654 of 1621 branches)
[+] AFL test case: id:000237,src:000198,op:havoc,rep:2 (237 / 368), cycle: 0
    lines......: 47.3% (1719 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.3% (654 of 1621 branches)
[+] AFL test case: id:000238,src:000221,op:havoc,rep:2 (238 / 368), cycle: 0
    lines......: 47.3% (1719 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.3% (654 of 1621 branches)
[+] AFL test case: id:000239,src:000223,op:havoc,rep:8 (239 / 368), cycle: 0
    lines......: 47.3% (1719 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.3% (654 of 1621 branches)
[+] AFL test case: id:000240,src:000224,op:havoc,rep:4 (240 / 368), cycle: 0
    lines......: 47.3% (1719 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.3% (654 of 1621 branches)
[+] AFL test case: id:000241,src:000171,op:havoc,rep:4 (241 / 368), cycle: 0
    lines......: 47.3% (1719 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.3% (654 of 1621 branches)
[+] AFL test case: id:000242,src:000203+000241,op:splice,rep:2 (242 / 368), cycle: 0
    lines......: 47.3% (1719 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.3% (654 of 1621 branches)
[+] AFL test case: id:000243,src:000203+000240,op:splice,rep:2 (243 / 368), cycle: 0
    lines......: 47.3% (1719 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.3% (654 of 1621 branches)
[+] AFL test case: id:000244,src:000203+000240,op:splice,rep:2 (244 / 368), cycle: 0
    lines......: 47.3% (1719 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.3% (654 of 1621 branches)
[+] AFL test case: id:000245,src:000236,op:flip2,pos:279 (245 / 368), cycle: 0
    lines......: 47.3% (1719 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.3% (654 of 1621 branches)
[+] AFL test case: id:000246,src:000239,op:havoc,rep:4 (246 / 368), cycle: 0
    lines......: 47.3% (1719 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.3% (654 of 1621 branches)
[+] AFL test case: id:000247,src:000239,op:havoc,rep:2 (247 / 368), cycle: 0
    lines......: 47.3% (1719 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.3% (654 of 1621 branches)
[+] AFL test case: id:000248,src:000241,op:flip2,pos:139,+cov (248 / 368), cycle: 0
    lines......: 47.7% (1735 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)

    Coverage diff id:000247,src:000239,op:havoc,rep:2 id:000248,src:000241,op:flip2,pos:139,+cov
diff id:000247,src:000239,op:havoc,rep:2 -> id:000248,src:000241,op:flip2,pos:139,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: check_server_key_exchange_psk()
  New 'line' coverage: 2824
  New 'line' coverage: 2831
  New 'line' coverage: 2834
  New 'line' coverage: 2836
  New 'line' coverage: 2838
  New 'line' coverage: 2840
  New 'line' coverage: 2842
  New 'line' coverage: 2847
  New 'line' coverage: 2848
  New 'line' coverage: 2850
  New 'line' coverage: 2851
  New 'line' coverage: 2852
  New 'line' coverage: 3253
  New 'line' coverage: 3256
  New 'line' coverage: 3261
  New 'line' coverage: 3262

[+] AFL test case: id:000249,src:000241,op:flip4,pos:76,+cov (249 / 368), cycle: 0
    lines......: 47.8% (1736 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.9% (663 of 1621 branches)

    Coverage diff id:000248,src:000241,op:flip2,pos:139,+cov id:000249,src:000241,op:flip4,pos:76,+cov
diff id:000248,src:000241,op:flip2,pos:139,+cov -> id:000249,src:000241,op:flip4,pos:76,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3254

[+] AFL test case: id:000250,src:000241,op:arith8,pos:139,val:+14,+cov (250 / 368), cycle: 0
    lines......: 47.8% (1739 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.0% (665 of 1621 branches)

    Coverage diff id:000249,src:000241,op:flip4,pos:76,+cov id:000250,src:000241,op:arith8,pos:139,val:+14,+cov
diff id:000249,src:000241,op:flip4,pos:76,+cov -> id:000250,src:000241,op:arith8,pos:139,val:+14,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3911
  New 'line' coverage: 3915
  New 'line' coverage: 3917

[+] AFL test case: id:000251,src:000250,op:flip1,pos:63,+cov (251 / 368), cycle: 0
    lines......: 47.8% (1739 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.0% (665 of 1621 branches)
[+] AFL test case: id:000252,src:000251+000248,op:splice,rep:2 (252 / 368), cycle: 0
    lines......: 47.8% (1739 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.0% (665 of 1621 branches)
[+] AFL test case: id:000253,src:000251+000141,op:splice,rep:2,+cov (253 / 368), cycle: 0
    lines......: 47.8% (1739 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.0% (665 of 1621 branches)
[+] AFL test case: id:000254,src:000253,op:flip1,pos:189,+cov (254 / 368), cycle: 0
    lines......: 48.0% (1746 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.2% (668 of 1621 branches)

    Coverage diff id:000253,src:000251+000141,op:splice,rep:2,+cov id:000254,src:000253,op:flip1,pos:189,+cov
diff id:000253,src:000251+000141,op:splice,rep:2,+cov -> id:000254,src:000253,op:flip1,pos:189,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3686
  New 'line' coverage: 3866
  New 'line' coverage: 3867
  New 'line' coverage: 3870
  New 'line' coverage: 3871
  New 'line' coverage: 3873
  New 'line' coverage: 3875

[+] AFL test case: id:000255,src:000253,op:flip1,pos:189,+cov (255 / 368), cycle: 0
    lines......: 48.0% (1746 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.2% (668 of 1621 branches)
[+] AFL test case: id:000256,src:000253,op:flip1,pos:192,+cov (256 / 368), cycle: 0
    lines......: 48.0% (1746 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.3% (669 of 1621 branches)
[+] AFL test case: id:000257,src:000253,op:flip1,pos:193,+cov (257 / 368), cycle: 0
    lines......: 48.0% (1746 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.3% (669 of 1621 branches)
[+] AFL test case: id:000258,src:000253,op:flip1,pos:201 (258 / 368), cycle: 0
    lines......: 48.0% (1746 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.3% (669 of 1621 branches)
[+] AFL test case: id:000259,src:000253,op:flip2,pos:189,+cov (259 / 368), cycle: 0
    lines......: 48.0% (1746 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.3% (669 of 1621 branches)
[+] AFL test case: id:000260,src:000253,op:havoc,rep:4 (260 / 368), cycle: 0
    lines......: 48.0% (1746 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.3% (669 of 1621 branches)
[+] AFL test case: id:000261,src:000253,op:havoc,rep:2,+cov (261 / 368), cycle: 0
    lines......: 48.1% (1747 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.3% (670 of 1621 branches)

    Coverage diff id:000260,src:000253,op:havoc,rep:4 id:000261,src:000253,op:havoc,rep:2,+cov
diff id:000260,src:000253,op:havoc,rep:4 -> id:000261,src:000253,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3060

[+] AFL test case: id:000262,src:000254,op:int8,pos:201,val:+0,+cov (262 / 368), cycle: 0
    lines......: 48.1% (1747 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.4% (671 of 1621 branches)
[+] AFL test case: id:000263,src:000254,op:havoc,rep:2,+cov (263 / 368), cycle: 0
    lines......: 48.1% (1747 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.4% (671 of 1621 branches)
[+] AFL test case: id:000264,src:000255+000220,op:splice,rep:2,+cov (264 / 368), cycle: 0
    lines......: 48.1% (1747 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.4% (671 of 1621 branches)
[+] AFL test case: id:000265,src:000255+000220,op:splice,rep:4 (265 / 368), cycle: 0
    lines......: 48.1% (1747 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.4% (671 of 1621 branches)
[+] AFL test case: id:000266,src:000256+000173,op:splice,rep:4 (266 / 368), cycle: 0
    lines......: 48.1% (1747 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.4% (671 of 1621 branches)
[+] AFL test case: id:000267,src:000257,op:flip1,pos:201,+cov (267 / 368), cycle: 0
    lines......: 48.1% (1747 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.4% (671 of 1621 branches)
[+] AFL test case: id:000268,src:000257,op:flip1,pos:201,+cov (268 / 368), cycle: 0
    lines......: 48.1% (1747 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.4% (671 of 1621 branches)
[+] AFL test case: id:000269,src:000257,op:flip2,pos:201,+cov (269 / 368), cycle: 0
    lines......: 48.1% (1747 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.4% (671 of 1621 branches)
[+] AFL test case: id:000270,src:000257,op:flip2,pos:201,+cov (270 / 368), cycle: 0
    lines......: 48.1% (1747 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.5% (672 of 1621 branches)
[+] AFL test case: id:000271,src:000257,op:flip2,pos:201,+cov (271 / 368), cycle: 0
    lines......: 48.1% (1747 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.5% (672 of 1621 branches)
[+] AFL test case: id:000272,src:000257,op:flip4,pos:201,+cov (272 / 368), cycle: 0
    lines......: 48.1% (1747 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.5% (672 of 1621 branches)
[+] AFL test case: id:000273,src:000257,op:arith8,pos:201,val:-3,+cov (273 / 368), cycle: 0
    lines......: 48.1% (1747 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.5% (672 of 1621 branches)
[+] AFL test case: id:000274,src:000257,op:arith8,pos:201,val:-7,+cov (274 / 368), cycle: 0
    lines......: 48.1% (1747 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.5% (672 of 1621 branches)
[+] AFL test case: id:000275,src:000257,op:arith8,pos:201,val:-8,+cov (275 / 368), cycle: 0
    lines......: 48.1% (1747 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.5% (672 of 1621 branches)
[+] AFL test case: id:000276,src:000257,op:arith8,pos:201,val:-9,+cov (276 / 368), cycle: 0
    lines......: 48.1% (1747 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.5% (672 of 1621 branches)
[+] AFL test case: id:000277,src:000257,op:arith8,pos:201,val:-10,+cov (277 / 368), cycle: 0
    lines......: 48.1% (1747 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.5% (672 of 1621 branches)
[+] AFL test case: id:000278,src:000257,op:arith8,pos:201,val:-11,+cov (278 / 368), cycle: 0
    lines......: 48.1% (1747 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.5% (672 of 1621 branches)
[+] AFL test case: id:000279,src:000257,op:arith8,pos:201,val:-13,+cov (279 / 368), cycle: 0
    lines......: 48.1% (1747 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.5% (672 of 1621 branches)
[+] AFL test case: id:000280,src:000257,op:arith8,pos:201,val:-15,+cov (280 / 368), cycle: 0
    lines......: 48.1% (1747 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.5% (672 of 1621 branches)
[+] AFL test case: id:000281,src:000257,op:havoc,rep:4 (281 / 368), cycle: 0
    lines......: 48.1% (1747 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.5% (672 of 1621 branches)
[+] AFL test case: id:000282,src:000257+000266,op:splice,rep:16 (282 / 368), cycle: 0
    lines......: 48.1% (1747 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.5% (672 of 1621 branches)
[+] AFL test case: id:000283,src:000257+000266,op:splice,rep:4 (283 / 368), cycle: 0
    lines......: 48.1% (1747 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.5% (672 of 1621 branches)
[+] AFL test case: id:000284,src:000257+000109,op:splice,rep:2 (284 / 368), cycle: 0
    lines......: 48.1% (1747 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.5% (672 of 1621 branches)
[+] AFL test case: id:000285,src:000264,op:flip2,pos:200 (285 / 368), cycle: 0
    lines......: 48.1% (1747 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.5% (672 of 1621 branches)
[+] AFL test case: id:000286,src:000264,op:havoc,rep:8 (286 / 368), cycle: 0
    lines......: 48.1% (1747 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.5% (672 of 1621 branches)
[+] AFL test case: id:000287,src:000264,op:havoc,rep:8 (287 / 368), cycle: 0
    lines......: 48.1% (1747 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.5% (672 of 1621 branches)
[+] AFL test case: id:000288,src:000270,op:havoc,rep:4 (288 / 368), cycle: 0
    lines......: 48.1% (1747 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.5% (672 of 1621 branches)
[+] AFL test case: id:000289,src:000272+000282,op:splice,rep:16 (289 / 368), cycle: 0
    lines......: 48.1% (1747 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.5% (672 of 1621 branches)
[+] AFL test case: id:000290,src:000272+000135,op:splice,rep:2,+cov (290 / 368), cycle: 0
    lines......: 48.1% (1749 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.5% (673 of 1621 branches)

    Coverage diff id:000289,src:000272+000282,op:splice,rep:16 id:000290,src:000272+000135,op:splice,rep:2,+cov
diff id:000289,src:000272+000282,op:splice,rep:16 -> id:000290,src:000272+000135,op:splice,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 2843
  New 'line' coverage: 2844

[+] AFL test case: id:000291,src:000272+000239,op:splice,rep:2 (291 / 368), cycle: 0
    lines......: 48.1% (1749 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.5% (673 of 1621 branches)
[+] AFL test case: id:000292,src:000273+000216,op:splice,rep:8 (292 / 368), cycle: 0
    lines......: 48.1% (1749 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.5% (673 of 1621 branches)
[+] AFL test case: id:000293,src:000275+000247,op:splice,rep:4 (293 / 368), cycle: 0
    lines......: 48.1% (1749 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.5% (673 of 1621 branches)
[+] AFL test case: id:000294,src:000275+000247,op:splice,rep:16 (294 / 368), cycle: 0
    lines......: 48.1% (1749 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.5% (673 of 1621 branches)
[+] AFL test case: id:000295,src:000200,op:flip4,pos:202 (295 / 368), cycle: 0
    lines......: 48.1% (1749 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.5% (673 of 1621 branches)
[+] AFL test case: id:000296,src:000243,op:havoc,rep:4 (296 / 368), cycle: 0
    lines......: 48.1% (1749 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.5% (673 of 1621 branches)
[+] AFL test case: id:000297,src:000243,op:havoc,rep:8 (297 / 368), cycle: 0
    lines......: 48.1% (1749 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.5% (673 of 1621 branches)
[+] AFL test case: id:000298,src:000257+000214,op:splice,rep:8 (298 / 368), cycle: 0
    lines......: 48.1% (1749 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.5% (673 of 1621 branches)
[+] AFL test case: id:000299,src:000281,op:havoc,rep:4,+cov (299 / 368), cycle: 0
    lines......: 48.1% (1749 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.5% (673 of 1621 branches)
[+] AFL test case: id:000300,src:000281,op:havoc,rep:4 (300 / 368), cycle: 0
    lines......: 48.1% (1749 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.5% (673 of 1621 branches)
[+] AFL test case: id:000301,src:000299,op:arith8,pos:13,val:+10,+cov (301 / 368), cycle: 0
    lines......: 48.1% (1749 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.5% (673 of 1621 branches)
[+] AFL test case: id:000302,src:000020+000268,op:splice,rep:4 (302 / 368), cycle: 0
    lines......: 48.1% (1749 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.5% (673 of 1621 branches)
[+] AFL test case: id:000303,src:000150+000297,op:splice,rep:2 (303 / 368), cycle: 0
    lines......: 48.1% (1749 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.5% (673 of 1621 branches)
[+] AFL test case: id:000304,src:000227,op:flip1,pos:1636 (304 / 368), cycle: 0
    lines......: 48.1% (1749 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.5% (673 of 1621 branches)
[+] AFL test case: id:000305,src:000252,op:flip1,pos:711 (305 / 368), cycle: 0
    lines......: 48.1% (1749 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.5% (673 of 1621 branches)
[+] AFL test case: id:000306,src:000288+000134,op:splice,rep:4,+cov (306 / 368), cycle: 0
    lines......: 48.1% (1750 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.6% (674 of 1621 branches)

    Coverage diff id:000305,src:000252,op:flip1,pos:711 id:000306,src:000288+000134,op:splice,rep:4,+cov
diff id:000305,src:000252,op:flip1,pos:711 -> id:000306,src:000288+000134,op:splice,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 2612

[+] AFL test case: id:000307,src:000110+000292,op:splice,rep:16 (307 / 368), cycle: 0
    lines......: 48.1% (1750 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.6% (674 of 1621 branches)
[+] AFL test case: id:000308,src:000155+000306,op:splice,rep:16 (308 / 368), cycle: 0
    lines......: 48.1% (1750 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.6% (674 of 1621 branches)
[+] AFL test case: id:000309,src:000237,op:havoc,rep:2 (309 / 368), cycle: 0
    lines......: 48.1% (1750 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.6% (674 of 1621 branches)
[+] AFL test case: id:000310,src:000237,op:havoc,rep:2 (310 / 368), cycle: 0
    lines......: 48.1% (1750 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.6% (674 of 1621 branches)
[+] AFL test case: id:000311,src:000297,op:flip1,pos:270 (311 / 368), cycle: 0
    lines......: 48.1% (1750 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.6% (674 of 1621 branches)
[+] AFL test case: id:000312,src:000297,op:flip1,pos:1840 (312 / 368), cycle: 0
    lines......: 48.1% (1750 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.6% (674 of 1621 branches)
[+] AFL test case: id:000313,src:000312,op:flip1,pos:1588 (313 / 368), cycle: 0
    lines......: 48.1% (1750 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.6% (674 of 1621 branches)
[+] AFL test case: id:000314,src:000313,op:havoc,rep:2 (314 / 368), cycle: 0
    lines......: 48.1% (1750 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.6% (674 of 1621 branches)
[+] AFL test case: id:000315,src:000302+000218,op:splice,rep:16 (315 / 368), cycle: 0
