
*** Imported 285 new test cases from: //home/rahbar/plot/cov/afl/s7/3//queue

[+] AFL test case: id:000000,orig:7 (0 / 285), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,orig:7
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000230,src:000220+000192,op:splice,rep:8 (230 / 285), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000231,src:000226,op:flip1,pos:107 (231 / 285), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000232,src:000226,op:flip1,pos:1251 (232 / 285), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000233,src:000226,op:flip2,pos:1209 (233 / 285), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000234,src:000226,op:arith8,pos:348,val:+21 (234 / 285), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000235,src:000226,op:arith8,pos:467,val:-14 (235 / 285), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000236,src:000226,op:havoc,rep:2 (236 / 285), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000237,src:000186,op:havoc,rep:8 (237 / 285), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000238,src:000199+000152,op:splice,rep:16 (238 / 285), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000239,src:000231,op:havoc,rep:4 (239 / 285), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000240,src:000233+000140,op:splice,rep:2 (240 / 285), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000241,src:000233+000140,op:splice,rep:4 (241 / 285), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000242,src:000233+000140,op:splice,rep:4 (242 / 285), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000243,src:000234,op:havoc,rep:4 (243 / 285), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000244,src:000239,op:havoc,rep:4 (244 / 285), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000245,src:000239,op:havoc,rep:8 (245 / 285), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000246,src:000244,op:arith8,pos:1503,val:-21 (246 / 285), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000247,src:000055+000223,op:splice,rep:2 (247 / 285), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000248,src:000194+000134,op:splice,rep:32 (248 / 285), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000249,src:000221+000059,op:splice,rep:2,+cov (249 / 285), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000250,src:000249+000195,op:splice,rep:2 (250 / 285), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000251,src:000225,op:flip1,pos:352 (251 / 285), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000252,src:000243,op:arith8,pos:572,val:+35 (252 / 285), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000253,src:000246,op:arith8,pos:467,val:-14 (253 / 285), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000254,src:000227,op:flip1,pos:416 (254 / 285), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000255,src:000230,op:havoc,rep:8 (255 / 285), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000256,src:000248,op:havoc,rep:2 (256 / 285), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000257,src:000256,op:arith8,pos:323,val:+31 (257 / 285), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000258,src:000253,op:arith8,pos:866,val:-14 (258 / 285), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000259,src:000193,op:havoc,rep:4 (259 / 285), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000260,src:000255,op:int16,pos:163,val:+512 (260 / 285), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000261,src:000175+000251,op:splice,rep:2 (261 / 285), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000262,src:000259,op:havoc,rep:2 (262 / 285), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000263,src:000170+000199,op:splice,rep:2 (263 / 285), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000264,src:000196+000205,op:splice,rep:2,+cov (264 / 285), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000265,src:000227,op:havoc,rep:4 (265 / 285), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000266,src:000262,op:havoc,rep:2 (266 / 285), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000267,src:000182+000262,op:splice,rep:4 (267 / 285), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000268,src:000265,op:flip1,pos:479 (268 / 285), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000269,src:000253+000265,op:splice,rep:2,+cov (269 / 285), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000270,src:000260,op:havoc,rep:2 (270 / 285), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000271,src:000270,op:flip1,pos:212 (271 / 285), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000272,src:000270,op:flip1,pos:269 (272 / 285), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000273,src:000270,op:havoc,rep:2 (273 / 285), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000274,src:000273,op:flip1,pos:428 (274 / 285), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000275,src:000177+000090,op:splice,rep:4 (275 / 285), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000276,src:000275,op:havoc,rep:4 (276 / 285), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000277,src:000276,op:flip1,pos:53 (277 / 285), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000278,src:000184+000258,op:splice,rep:4 (278 / 285), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000279,src:000257,op:havoc,rep:2 (279 / 285), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000280,src:000277,op:ext_AO,pos:66 (280 / 285), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000281,src:000107,op:havoc,rep:2 (281 / 285), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000282,src:000135,op:havoc,rep:4 (282 / 285), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000283,src:000069+000078,op:splice,rep:2 (283 / 285), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000284,src:000283,op:havoc,rep:2 (284 / 285), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] Processed 285 / 285 test cases.

[+] Final zero coverage report: //home/rahbar/plot/cov/afl/s7/3//cov/zero-cov
[+] Final positive coverage report: //home/rahbar/plot/cov/afl/s7/3//cov/pos-cov
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] Final lcov web report: //home/rahbar/plot/cov/afl/s7/3//cov/web/index.html
