
*** Imported 340 new test cases from: //home/rahbar/plot/cov/afl/s0/1//queue

[+] AFL test case: id:000000,orig:0 (0 / 340), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,orig:0
[+] AFL test case: id:000208,src:000188,op:flip1,pos:18,+cov (208 / 340), cycle: 0
    lines......: 47.3% (1718 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.3% (637 of 1621 branches)
[+] AFL test case: id:000209,src:000188,op:flip16,pos:17 (209 / 340), cycle: 0
    lines......: 47.3% (1718 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.3% (637 of 1621 branches)
[+] AFL test case: id:000210,src:000188,op:arith8,pos:18,val:-26,+cov (210 / 340), cycle: 0
    lines......: 47.3% (1718 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.3% (637 of 1621 branches)
[+] AFL test case: id:000211,src:000188,op:havoc,rep:8 (211 / 340), cycle: 0
    lines......: 47.3% (1718 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.3% (637 of 1621 branches)
[+] AFL test case: id:000212,src:000201,op:int16,pos:90,val:+1,+cov (212 / 340), cycle: 0
    lines......: 47.3% (1721 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.4% (639 of 1621 branches)

    Coverage diff id:000211,src:000188,op:havoc,rep:8 id:000212,src:000201,op:int16,pos:90,val:+1,+cov
diff id:000211,src:000188,op:havoc,rep:8 -> id:000212,src:000201,op:int16,pos:90,val:+1,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 799
  New 'line' coverage: 808
  New 'line' coverage: 809

[+] AFL test case: id:000213,src:000202,op:int16,pos:90,val:be:+512,+cov (213 / 340), cycle: 0
    lines......: 47.4% (1724 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)

    Coverage diff id:000212,src:000201,op:int16,pos:90,val:+1,+cov id:000213,src:000202,op:int16,pos:90,val:be:+512,+cov
diff id:000212,src:000201,op:int16,pos:90,val:+1,+cov -> id:000213,src:000202,op:int16,pos:90,val:be:+512,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 751
  New 'line' coverage: 760
  New 'line' coverage: 761

[+] AFL test case: id:000214,src:000206,op:arith8,pos:220,val:+14 (214 / 340), cycle: 0
    lines......: 47.4% (1724 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000215,src:000207,op:arith8,pos:91,val:-1,+cov (215 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)

    Coverage diff id:000214,src:000206,op:arith8,pos:220,val:+14 id:000215,src:000207,op:arith8,pos:91,val:-1,+cov
diff id:000214,src:000206,op:arith8,pos:220,val:+14 -> id:000215,src:000207,op:arith8,pos:91,val:-1,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 872
  New 'line' coverage: 873
  New 'line' coverage: 874
  New 'line' coverage: 875
  New 'line' coverage: 876

[+] AFL test case: id:000216,src:000208,op:flip1,pos:140 (216 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000217,src:000185+000091,op:splice,rep:64,+cov (217 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000218,src:000217,op:flip1,pos:457 (218 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000219,src:000218,op:flip1,pos:18 (219 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000220,src:000214,op:int32,pos:109,val:+1 (220 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000221,src:000214,op:ext_AO,pos:238 (221 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000222,src:000146,op:havoc,rep:16 (222 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000223,src:000208+000195,op:splice,rep:32 (223 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000224,src:000223,op:flip1,pos:59 (224 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000225,src:000200+000223,op:splice,rep:2 (225 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000226,src:000200+000223,op:splice,rep:8,+cov (226 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000227,src:000226,op:flip1,pos:59 (227 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000228,src:000226,op:flip1,pos:61 (228 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000229,src:000226,op:flip1,pos:132 (229 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000230,src:000226,op:flip1,pos:340 (230 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000231,src:000226,op:flip1,pos:341 (231 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000232,src:000226,op:flip1,pos:401 (232 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000233,src:000226,op:flip2,pos:59 (233 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000234,src:000226,op:havoc,rep:8 (234 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000235,src:000226,op:havoc,rep:8 (235 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000236,src:000226,op:havoc,rep:4 (236 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000237,src:000226,op:havoc,rep:4 (237 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000238,src:000235,op:flip1,pos:59 (238 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000239,src:000235,op:flip1,pos:59 (239 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000240,src:000235,op:havoc,rep:4 (240 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000241,src:000237,op:flip2,pos:382 (241 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000242,src:000237,op:flip2,pos:382 (242 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000243,src:000242,op:arith8,pos:59,val:-25 (243 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000244,src:000242,op:arith8,pos:59,val:-27 (244 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000245,src:000241,op:havoc,rep:2 (245 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000246,src:000139+000237,op:splice,rep:16 (246 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000247,src:000215+000237,op:splice,rep:2 (247 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000248,src:000215+000237,op:splice,rep:4 (248 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000249,src:000225,op:flip1,pos:59 (249 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000250,src:000225+000248,op:splice,rep:4 (250 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000251,src:000236,op:flip1,pos:664 (251 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000252,src:000247,op:ext_AO,pos:966 (252 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000253,src:000247,op:havoc,rep:8 (253 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000254,src:000189+000252,op:splice,rep:4 (254 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000255,src:000217+000231,op:splice,rep:16 (255 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000256,src:000243,op:flip2,pos:382 (256 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000257,src:000198+000255,op:splice,rep:4 (257 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000258,src:000198+000255,op:splice,rep:4 (258 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000259,src:000198+000255,op:splice,rep:4 (259 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000260,src:000211+000258,op:splice,rep:4 (260 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000261,src:000211+000258,op:splice,rep:16 (261 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000262,src:000211+000258,op:splice,rep:8 (262 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000263,src:000027+000249,op:splice,rep:2 (263 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000264,src:000194+000260,op:splice,rep:2 (264 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000265,src:000194+000261,op:splice,rep:8 (265 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000266,src:000248,op:havoc,rep:2 (266 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000267,src:000254,op:havoc,rep:2 (267 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000268,src:000255,op:ext_AO,pos:229 (268 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000269,src:000255,op:havoc,rep:8 (269 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000270,src:000257,op:havoc,rep:16 (270 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000271,src:000258,op:flip1,pos:402 (271 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000272,src:000258,op:flip1,pos:405 (272 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000273,src:000258,op:flip1,pos:405 (273 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000274,src:000258,op:flip2,pos:402 (274 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000275,src:000258,op:arith8,pos:402,val:+6 (275 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000276,src:000259,op:flip2,pos:728 (276 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000277,src:000259,op:flip4,pos:728 (277 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000278,src:000276,op:flip1,pos:1051 (278 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000279,src:000276,op:flip4,pos:1048 (279 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000280,src:000277,op:flip1,pos:99 (280 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000281,src:000277,op:flip2,pos:1048 (281 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000282,src:000277,op:flip2,pos:1048 (282 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000283,src:000277,op:flip4,pos:1051 (283 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000284,src:000277,op:flip4,pos:1051 (284 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000285,src:000277,op:havoc,rep:8 (285 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000286,src:000199+000282,op:splice,rep:4 (286 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000287,src:000264,op:flip2,pos:1055 (287 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000288,src:000267,op:flip1,pos:1693 (288 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000289,src:000280,op:flip2,pos:402 (289 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000290,src:000280,op:flip2,pos:1048 (290 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000291,src:000281,op:arith8,pos:405,val:-1 (291 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000292,src:000281,op:int32,pos:732,val:be:-32768 (292 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000293,src:000282,op:arith8,pos:405,val:-1 (293 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000294,src:000284,op:arith8,pos:405,val:-1 (294 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000295,src:000284,op:ext_AO,pos:99 (295 / 340), cycle: 0
    lines......: 47.6% (1729 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000296,src:000284,op:havoc,rep:8,+cov (296 / 340), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)

    Coverage diff id:000295,src:000284,op:ext_AO,pos:99 id:000296,src:000284,op:havoc,rep:8,+cov
diff id:000295,src:000284,op:ext_AO,pos:99 -> id:000296,src:000284,op:havoc,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3320
  New 'line' coverage: 3321

[+] AFL test case: id:000297,src:000296,op:flip1,pos:52 (297 / 340), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000298,src:000296+000286,op:splice,rep:2 (298 / 340), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000299,src:000296+000286,op:splice,rep:16 (299 / 340), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000300,src:000299,op:flip1,pos:98 (300 / 340), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000301,src:000299,op:flip1,pos:1374 (301 / 340), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000302,src:000299,op:flip1,pos:1375 (302 / 340), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000303,src:000299,op:arith16,pos:1374,val:-25 (303 / 340), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000304,src:000299,op:havoc,rep:16 (304 / 340), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000305,src:000163+000289,op:splice,rep:32 (305 / 340), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000306,src:000208+000292,op:splice,rep:2 (306 / 340), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000307,src:000242+000289,op:splice,rep:8 (307 / 340), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000308,src:000244,op:havoc,rep:8 (308 / 340), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000309,src:000244,op:havoc,rep:4 (309 / 340), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000310,src:000261,op:flip8,pos:406 (310 / 340), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000311,src:000273,op:ext_AO,pos:99 (311 / 340), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000312,src:000286,op:flip8,pos:533 (312 / 340), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000313,src:000291,op:flip1,pos:728 (313 / 340), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000314,src:000300,op:flip1,pos:421 (314 / 340), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000315,src:000301,op:int32,pos:1052,val:+0 (315 / 340), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000316,src:000305,op:flip1,pos:102 (316 / 340), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000317,src:000305,op:flip4,pos:102 (317 / 340), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000318,src:000306,op:flip1,pos:728 (318 / 340), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000319,src:000306,op:arith8,pos:210,val:-1 (319 / 340), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000320,src:000313,op:flip2,pos:98 (320 / 340), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000321,src:000313+000315,op:splice,rep:2 (321 / 340), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000322,src:000102,op:havoc,rep:4 (322 / 340), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000323,src:000196+000321,op:splice,rep:4 (323 / 340), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000324,src:000310,op:havoc,rep:4 (324 / 340), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
